Customer,State,Customer Lifetime Value,Response,Coverage,Education,Effective To Date,Employment Status,Gender,Income,Location,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy,Renew Offer Type,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size
GO36627,Arizona,5180.56,No,Extended,College,2011-01-13,Employed,M,"$29,538.00",Urban,Married,$131.00,39,50,0,1,Special Auto,Special L2,1,Branch,$572.50,Four-Door Car,Medsize
GK73582,California,4021.44,No,Extended,Bachelor,2011-01-13,Employed,F,"$87,191.00",Urban,Single,$103.00,4,23,0,1,Personal Auto,Personal L1,3,Branch,$279.23,Four-Door Car,Medsize
MF82000,Washington,3193.22,No,Basic,Bachelor,2011-01-13,Unemployed,F,$0.00,Rural,Married,$89.00,34,69,2,1,Special Auto,Special L2,2,Branch,$215.51,Four-Door Car,Medsize
XH85336,Washington,7489.84,Yes,Basic,Bachelor,2011-01-13,Employed,M,"$91,527.00",Suburban,Divorced,$93.00,1,105,0,9,Personal Auto,Personal L3,1,Agent,$447.12,Four-Door Car,Medsize
SV38190,Nevada,8750.06,No,Extended,Bachelor,2011-01-13,Employed,F,"$41,430.00",Suburban,Married,$109.00,31,69,0,5,Personal Auto,Personal L2,4,Branch,$630.78,Four-Door Car,Medsize
MY97912,Arizona,17967.6,No,Extended,College,2011-01-13,Unemployed,M,$0.00,Suburban,,$171.00,26,54,0,2,Personal Auto,Personal L3,1,Call Center,$822.96,SUV,Medsize
UI55951,California,7489.84,Yes,Basic,Bachelor,2011-01-13,Employed,M,"$91,527.00",Suburban,Divorced,$93.00,1,105,0,9,Personal Auto,Personal L1,1,Agent,$447.12,Four-Door Car,Medsize
JF57282,Nevada,6565.79,No,Extended,Bachelor,2011-01-13,Unemployed,M,$0.00,Suburban,Married,$185.00,34,61,0,1,Personal Auto,Personal L2,2,Branch,$887.76,SUV,Small
ZC24631,Oregon,18788.46,No,Extended,College,2011-01-13,Employed,M,"$90,810.00",Rural,Single,$120.00,42,14,0,2,Corporate Auto,Corporate L3,3,Call Center,$128.00,Four-Door Car,Medsize
YR34689,California,15279.48,No,Extended,High School or Below,2011-01-13,Employed,F,"$1,07,015.00",Suburban,Married,$128.00,38,82,3,2,Personal Auto,Personal L1,2,Branch,$615.60,Four-Door Car,Medsize
MO33320,Oregon,6287.17,No,Basic,College,2011-01-13,Disabled,M,"$24,332.00",Suburban,Single,$88.00,18,1,0,3,Personal Auto,Personal L3,1,Agent,$421.20,Two-Door Car,Medsize
EI71732,Oregon,8458.21,Yes,Extended,Doctor,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$113.00,24,34,1,4,Personal Auto,Personal L1,1,Agent,$649.38,Four-Door Car,Medsize
HT16519,Washington,36315.36,No,Basic,Bachelor,2011-01-13,Employed,F,"$85,062.00",Urban,Married,$151.00,23,66,0,2,Personal Auto,Personal L3,3,Call Center,$655.14,Sports Car,Small
RY92647,California,14184.14,No,Extended,Bachelor,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$124.00,20,49,0,2,Personal Auto,Personal L3,1,Branch,$737.81,Four-Door Car,Medsize
RY92254,Washington,6139.65,No,Premium,Bachelor,2011-01-13,Employed,M,"$45,267.00",Suburban,Married,$157.00,15,20,0,1,Personal Auto,Personal L3,4,Agent,"$1,082.13",Two-Door Car,Medsize
NK91488,Nevada,7397.4,Yes,Basic,Master,2011-01-13,Employed,M,"$75,607.00",Suburban,Married,$92.00,42,41,1,3,Personal Auto,Personal L3,1,Branch,$440.64,Four-Door Car,Small
BW25236,Arizona,24912.33,No,Basic,College,2011-01-13,Employed,M,"$97,490.00",Urban,Married,$89.00,30,31,0,2,Personal Auto,Personal L3,2,Web,$334.68,Four-Door Car,Medsize
CK40732,California,10275.14,No,Premium,High School or Below,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$139.00,45,73,0,3,Special Auto,Special L2,1,Agent,"$1,001.16",Four-Door Car,Medsize
EP61084,Nevada,4345.12,No,Extended,High School or Below,2011-01-13,Employed,F,"$92,848.00",Rural,Married,$108.00,38,105,0,1,Personal Auto,Personal L3,3,Call Center,$118.61,Four-Door Car,Medsize
GY74661,Oregon,5453.08,No,Basic,College,2011-01-13,Employed,F,"$47,130.00",Rural,Divorced,$142.00,8,42,1,1,Personal Auto,Personal L3,4,Agent,$171.15,SUV,Large
JW24035,Oregon,9250.2,No,Basic,College,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$93.00,9,61,1,2,Personal Auto,Personal L2,2,Branch,$549.45,Four-Door Car,Medsize
SR30440,California,11676.39,No,Basic,College,2011-01-13,Employed,F,"$58,567.00",Suburban,Married,$147.00,9,81,0,8,Personal Auto,Personal L1,3,Branch,"$1,022.75",SUV,Medsize
LT89398,California,4617.61,No,Extended,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Married,$124.00,3,51,0,1,Personal Auto,Personal L2,4,Web,$596.16,Four-Door Car,Small
KP65334,California,7871.26,No,Extended,College,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$104.00,15,49,0,6,Corporate Auto,Corporate L1,1,Agent,"$1,057.63",Four-Door Car,Medsize
QD73891,Oregon,7102.51,No,Basic,High School or Below,2011-01-13,Employed,M,"$1,21,793.00",Suburban,Married,$89.00,19,119,1,5,Personal Auto,Personal L1,4,Web,$427.68,Four-Door Car,Small
QP56563,Oregon,3654.73,No,Basic,College,2011-01-13,Employed,M,"$1,09,330.00",Rural,Married,$90.00,0,70,0,1,Personal Auto,Personal L3,3,Agent,$168.66,Four-Door Car,Medsize
NC42524,California,13105.32,No,Extended,College,2011-01-13,Employed,M,"$41,081.00",Suburban,Single,$116.00,8,104,0,2,Special Auto,Special L3,4,Web,$574.64,Four-Door Car,Small
LM44949,Oregon,7671.4,No,Basic,Doctor,2011-01-13,Employed,F,"$49,866.00",Urban,Married,$95.00,43,42,0,3,Special Auto,Special L2,1,Agent,$330.48,Four-Door Car,Medsize
QQ53360,Nevada,3697.73,No,Extended,College,2011-01-13,Unemployed,M,$0.00,Suburban,Married,$124.00,35,15,4,1,Personal Auto,Personal L2,3,Agent,$887.34,Two-Door Car,Medsize
MX28412,Oregon,3476.69,No,Basic,College,2011-01-13,Medical Leave,F,"$38,745.00",Suburban,Married,$92.00,3,88,3,1,Personal Auto,Personal L2,4,Web,$440.64,Four-Door Car,Medsize
TG57800,Oregon,3510.87,No,Basic,College,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$100.00,26,5,0,1,Personal Auto,Personal L2,1,Call Center,$676.99,Two-Door Car,Medsize
GJ47896,Arizona,3592.4,No,Basic,College,2011-01-13,Employed,F,"$47,929.00",Urban,Married,$90.00,19,128,0,1,Personal Auto,Personal L3,1,Branch,$291.83,Two-Door Car,Medsize
QB14114,Oregon,7121.33,No,Extended,High School or Below,2011-01-13,Employed,F,"$1,10,498.00",Urban,Single,$178.00,1,101,0,1,Personal Auto,Personal L3,1,Call Center,$580.31,Sports Car,Medsize
QE92747,Oregon,11082.22,No,Premium,Bachelor,2011-01-13,Employed,F,"$1,04,331.00",Suburban,Married,$138.00,11,73,0,3,Corporate Auto,Corporate L2,1,Agent,$660.96,Four-Door Car,Medsize
CL37990,Arizona,9043.95,No,Extended,Bachelor,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$134.00,28,47,1,4,Corporate Auto,Corporate L1,1,Call Center,$944.56,Four-Door Car,Medsize
RI35792,Nevada,5349.81,No,Extended,College,2011-01-13,Unemployed,F,$0.00,Urban,Married,$169.00,36,131,4,1,Personal Auto,Personal L3,3,Branch,$728.41,SUV,Small
HV62406,Oregon,3351.26,No,Basic,High School or Below,2011-01-13,Disabled,F,"$35,235.00",Suburban,Single,$90.00,8,39,0,1,Personal Auto,Personal L3,1,Agent,$651.24,Four-Door Car,Medsize
ZN59196,Oregon,5640.13,No,Premium,Bachelor,2011-01-13,Medical Leave,F,"$19,046.00",Suburban,Married,$147.00,36,119,0,1,Personal Auto,Personal L1,1,Call Center,$706.32,Four-Door Car,Small
JS58659,Nevada,12016.98,No,Basic,Bachelor,2011-01-13,Employed,M,"$1,03,353.00",Urban,Married,$100.00,3,61,0,2,Special Auto,Special L1,4,Agent,$292.92,Four-Door Car,Medsize
ST59524,Oregon,3587.72,No,Basic,College,2011-01-13,Unemployed,M,$0.00,Suburban,Married,$96.00,30,34,0,1,Personal Auto,Personal L1,3,Call Center,$460.08,Four-Door Car,Medsize
PR22184,California,12332.64,No,Basic,College,2011-01-13,Employed,F,"$1,28,696.00",Suburban,Married,$153.00,1,1,0,3,Corporate Auto,Corporate L2,4,Branch,$732.24,Sports Car,Medsize
AW86033,California,2861.86,No,Basic,College,2011-01-13,Disabled,M,"$24,687.00",Suburban,Married,$82.00,8,76,4,1,Personal Auto,Personal L2,1,Agent,$395.28,Two-Door Car,Medsize
WV37081,California,6964.08,No,Basic,College,2011-01-13,Employed,M,"$35,050.00",Urban,Married,$89.00,15,47,0,9,Personal Auto,Personal L3,2,Web,$403.59,Four-Door Car,Medsize
WQ13284,California,11333.62,No,Basic,College,2011-01-13,Employed,M,"$85,035.00",Urban,Divorced,$96.00,4,24,1,2,Personal Auto,Personal L2,1,Web,$430.83,Four-Door Car,Medsize
WA70405,Nevada,11213.84,No,Basic,College,2011-01-13,Employed,M,"$1,21,276.00",Suburban,Single,$142.00,23,19,0,3,Personal Auto,Personal L3,3,Agent,$680.40,SUV,Medsize
MV41462,Arizona,6839.96,No,Basic,Bachelor,2011-01-13,Employed,F,"$48,055.00",Suburban,Married,$86.00,15,124,0,3,Personal Auto,Personal L2,1,Agent,$414.72,Two-Door Car,Medsize
CI27304,California,12582.12,No,Extended,College,2011-01-13,Employed,M,"$54,363.00",Urban,Married,$109.00,0,96,2,2,Personal Auto,Personal L2,2,Agent,$445.47,Four-Door Car,Medsize
VF83291,Oregon,6528.67,No,Basic,College,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$93.00,16,120,0,8,Personal Auto,Personal L1,1,Agent,$853.31,Four-Door Car,Small
FQ24929,Oregon,7397.4,Yes,Basic,Master,2011-01-13,Employed,M,"$75,607.00",Suburban,Married,$92.00,42,41,1,3,Personal Auto,Personal L3,1,Branch,$440.64,Four-Door Car,Small
NI49607,Oregon,5934.45,No,Basic,College,2011-01-13,Employed,F,"$38,771.00",Suburban,Married,$149.00,0,23,0,1,Personal Auto,Personal L3,2,Branch,"$1,069.20",SUV,Medsize
JZ63423,Arizona,7183.5,No,Extended,College,2011-01-13,Employed,M,"$91,032.00",Suburban,Divorced,$184.00,38,23,1,1,Personal Auto,Personal L3,2,Call Center,$881.28,SUV,Large
DC70690,Arizona,7557.31,No,Basic,College,2011-01-13,Employed,F,"$69,845.00",Suburban,Single,$96.00,18,74,0,6,Personal Auto,Personal L1,1,Web,$580.72,Four-Door Car,Medsize
XH93021,Nevada,7343.11,No,Extended,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$111.00,16,54,0,6,Personal Auto,Personal L3,1,Branch,$797.04,Four-Door Car,Small
IC12985,Arizona,6182.47,No,Premium,Bachelor,2011-01-13,Employed,M,"$54,216.00",Suburban,Married,$159.00,9,65,1,1,Personal Auto,Personal L2,2,Call Center,$764.64,Four-Door Car,Small
GH86762,California,26263.45,No,Extended,Bachelor,2011-01-13,Employed,F,"$80,802.00",Urban,Single,$167.00,24,107,0,2,Special Auto,Special L2,1,Web,$770.64,SUV,Small
BW80872,Washington,5986.46,No,Premium,High School or Below,2011-01-13,Employed,M,"$46,641.00",Rural,Married,$150.00,11,105,0,1,Personal Auto,Personal L2,2,Web,$170.01,Four-Door Car,Medsize
TV77808,Arizona,7669.76,No,Basic,High School or Below,2011-01-13,Employed,M,"$90,628.00",Suburban,Married,$96.00,46,96,0,6,Corporate Auto,Corporate L2,2,Branch,$629.60,Four-Door Car,Large
PA38372,Washington,12632.95,No,Premium,High School or Below,2011-01-13,Employed,F,"$44,631.00",Rural,Married,$158.00,26,123,0,3,Personal Auto,Personal L2,1,Branch,$76.59,Four-Door Car,Medsize
KI82366,Arizona,10007.5,No,Premium,College,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$151.00,43,100,0,5,Personal Auto,Personal L3,4,Call Center,"$1,088.64",Four-Door Car,Medsize
YD22081,Arizona,13096.39,No,Extended,College,2011-01-13,Employed,F,"$61,652.00",Urban,Married,$108.00,9,74,0,2,Personal Auto,Personal L3,2,Branch,$465.44,Four-Door Car,Medsize
GP99578,Nevada,9566.34,No,Basic,High School or Below,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$265.00,14,51,0,1,Personal Auto,Personal L3,1,Branch,"$2,220.33",Luxury SUV,Medsize
YC83239,Washington,3866.53,No,Extended,Bachelor,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$112.00,23,41,0,1,Personal Auto,Personal L2,4,Web,"$1,114.14",Two-Door Car,Medsize
HP56518,Oregon,7489.84,Yes,Basic,Bachelor,2011-01-13,Employed,M,"$91,527.00",Suburban,Divorced,$93.00,1,105,0,9,Personal Auto,Personal L3,1,Agent,$447.12,Four-Door Car,Medsize
DR68556,Oregon,10607.43,No,Basic,High School or Below,2011-01-13,Employed,M,"$1,14,840.00",Urban,Married,$88.00,46,69,0,2,Personal Auto,Personal L3,2,Branch,$345.93,Four-Door Car,Medsize
OC88207,California,7529.27,No,Basic,Master,2011-01-13,Employed,M,"$1,04,308.00",Rural,Married,$93.00,34,14,0,3,Special Auto,Special L3,2,Branch,$230.43,Two-Door Car,Medsize
JG83987,Arizona,8709.21,No,Extended,Bachelor,2011-01-13,Employed,F,"$41,657.00",Urban,Married,$109.00,23,19,0,7,Personal Auto,Personal L3,3,Web,$417.37,Two-Door Car,Large
ZN27809,Oregon,10912.78,No,Basic,College,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$157.00,9,31,0,8,Personal Auto,Personal L3,1,Web,"$1,107.03",SUV,Medsize
BE75190,California,13709.66,No,Extended,College,2011-01-13,Employed,M,"$38,818.00",Suburban,Single,$120.00,12,23,0,2,Corporate Auto,Corporate L1,2,Web,$576.72,Four-Door Car,Medsize
PS47550,California,17790.88,No,Basic,High School or Below,2011-01-13,Employed,F,"$1,08,320.00",Suburban,Married,$146.00,5,96,0,2,Personal Auto,Personal L3,1,Branch,"$1,048.41",SUV,Medsize
MF23895,Arizona,3523.27,No,Basic,College,2011-01-13,Employed,F,"$78,488.00",Rural,Married,$88.00,39,104,1,1,Corporate Auto,Corporate L3,4,Agent,$44.78,Four-Door Car,Medsize
SZ60342,Arizona,6950.68,No,Basic,College,2011-01-13,Employed,M,"$68,946.00",Suburban,Married,$88.00,23,127,0,3,Personal Auto,Personal L3,1,Agent,$421.20,Two-Door Car,Small
ZX68434,California,6918.73,No,Extended,Doctor,2011-01-13,Unemployed,F,$0.00,Suburban,Divorced,$181.00,18,76,0,1,Personal Auto,Personal L2,3,Web,$868.32,SUV,Medsize
CN17219,Oregon,34535.17,No,Basic,College,2011-01-13,Employed,M,"$37,747.00",Suburban,Married,$97.00,20,86,0,2,Personal Auto,Personal L3,1,Agent,$466.56,Two-Door Car,Small
UM73815,Arizona,19598.54,No,Premium,High School or Below,2011-01-13,Employed,F,"$1,01,076.00",Suburban,Married,$240.00,0,20,0,7,Personal Auto,Personal L3,1,Call Center,"$1,153.44",SUV,Medsize
SP94430,California,10328.98,No,Basic,Bachelor,2011-01-13,Employed,F,"$71,996.00",Urban,Single,$88.00,11,77,0,2,Personal Auto,Personal L3,1,Agent,$302.53,Four-Door Car,Medsize
GT89774,Arizona,23097.68,No,Extended,Bachelor,2011-01-13,Employed,F,"$1,17,638.00",Rural,Married,$288.00,24,36,0,3,Personal Auto,Personal L3,4,Agent,$491.22,Luxury SUV,Medsize
UD31660,California,5483.15,No,Premium,Bachelor,2011-01-13,Employed,M,"$94,674.00",Rural,Married,$139.00,32,77,1,1,Personal Auto,Personal L2,1,Branch,$176.17,Four-Door Car,Medsize
CO44659,Arizona,4505.75,No,Extended,Bachelor,2011-01-13,Employed,F,"$58,739.00",Urban,Married,$112.00,11,101,0,1,Personal Auto,Personal L3,3,Agent,$321.42,Four-Door Car,Medsize
RA43827,Oregon,11648.21,No,Basic,High School or Below,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$158.00,15,85,0,5,Special Auto,Special L2,2,Branch,"$1,137.24",SUV,Medsize
ZZ42291,California,54318.56,No,Extended,Master,2011-01-13,Employed,F,"$1,04,143.00",Rural,Married,$169.00,7,66,3,2,Personal Auto,Personal L3,1,Agent,$237.61,SUV,Small
HX36471,California,9163.91,No,Extended,High School or Below,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$126.00,3,95,0,9,Personal Auto,Personal L3,2,Branch,"$1,154.71",Two-Door Car,Medsize
SK98708,Oregon,5494.2,No,Premium,College,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$158.00,0,57,0,1,Corporate Auto,Corporate L3,2,Branch,$823.23,Four-Door Car,Medsize
NM77390,Nevada,11066.91,No,Basic,High School or Below,2011-01-13,Employed,M,"$76,664.00",Suburban,Single,$146.00,30,46,5,7,Special Auto,Special L3,1,Agent,$782.61,SUV,Medsize
NN79124,Nevada,6149.13,No,Basic,Bachelor,2011-01-13,Employed,M,"$1,21,711.00",Urban,Married,$154.00,22,8,0,1,Personal Auto,Personal L1,2,Call Center,$524.27,SUV,Small
MR13691,Arizona,8506.49,No,Extended,Bachelor,2011-01-13,Employed,M,"$64,290.00",Urban,Married,$108.00,20,18,0,7,Personal Auto,Personal L3,1,Call Center,$412.48,Four-Door Car,Medsize
QA78691,Nevada,22123.93,No,Basic,Bachelor,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$92.00,7,5,1,2,Personal Auto,Personal L2,2,Call Center,$652.83,Four-Door Car,Large
KA29693,California,15543.03,No,Basic,College,2011-01-13,Medical Leave,M,"$21,959.00",Suburban,Married,$135.00,15,31,0,2,Special Auto,Special L1,2,Web,"$1,589.39",SUV,Medsize
RA87395,California,11280.84,No,Basic,Bachelor,2011-01-13,Unemployed,M,$0.00,Rural,Married,$159.00,34,39,0,7,Personal Auto,Personal L3,1,Agent,$206.79,SUV,Medsize
TG60853,Nevada,8458.21,Yes,Extended,Doctor,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$113.00,24,34,1,4,Corporate Auto,Corporate L2,1,Agent,$649.38,Four-Door Car,Medsize
EZ39383,Arizona,14454,No,Basic,Bachelor,2011-01-13,Employed,F,"$74,839.00",Suburban,Divorced,$90.00,9,59,0,2,Personal Auto,Personal L2,3,Agent,$434.16,Four-Door Car,Small
YU90693,California,3350.49,No,Basic,High School or Below,2011-01-13,Employed,F,"$1,05,291.00",Suburban,Single,$84.00,35,14,0,1,Personal Auto,Personal L1,2,Agent,$401.76,Four-Door Car,Medsize
QB26845,Oregon,15630.47,No,Basic,Bachelor,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$155.00,28,62,0,2,Personal Auto,Personal L3,1,Agent,"$1,570.89",SUV,Medsize
OM37845,California,7397.4,Yes,Basic,Master,2011-01-13,Employed,M,"$75,607.00",Suburban,Married,$92.00,42,41,1,3,Personal Auto,Personal L3,1,Branch,$440.64,Four-Door Car,Small
QC34927,California,4479.17,No,Extended,High School or Below,2011-01-13,Employed,M,"$1,00,092.00",Suburban,Married,$112.00,32,81,0,1,Personal Auto,Personal L3,4,Branch,$537.84,Two-Door Car,Medsize
AX71707,Arizona,8617.7,No,Extended,College,2011-01-13,Employed,F,"$91,639.00",Suburban,Married,$107.00,8,95,0,4,Personal Auto,Personal L2,3,Branch,$527.90,Two-Door Car,Medsize
EU98982,Arizona,10260.6,No,Basic,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$149.00,23,78,2,3,Personal Auto,Personal L3,2,Branch,"$1,075.93",SUV,Medsize
GH30325,Oregon,3272.97,No,Basic,College,2011-01-13,Employed,M,"$36,576.00",Suburban,Married,$82.00,14,26,0,1,Personal Auto,Personal L2,3,Branch,$395.28,Four-Door Car,Medsize
YJ42538,Arizona,5448.17,No,Basic,Bachelor,2011-01-13,Employed,F,"$28,835.00",Suburban,Married,$136.00,34,7,0,1,Personal Auto,Personal L3,4,Agent,$654.48,Sports Car,Medsize
UA58104,California,10710.66,No,Basic,College,2011-01-13,Employed,F,"$1,03,282.00",Rural,Married,$88.00,43,120,0,2,Personal Auto,Personal L3,1,Branch,$194.47,Four-Door Car,Medsize
HP20623,California,7057.22,No,Basic,High School or Below,2011-01-13,Employed,F,"$95,834.00",Suburban,Married,$88.00,4,111,0,7,Personal Auto,Personal L1,3,Web,$421.20,Four-Door Car,Medsize
RY44996,Oregon,3614.25,No,Basic,High School or Below,2011-01-13,Employed,F,"$76,324.00",Urban,Divorced,$90.00,14,85,0,1,Special Auto,Special L1,4,Web,$407.55,Four-Door Car,Medsize
RN86953,California,10173.7,No,Basic,High School or Below,2011-01-13,Employed,F,"$94,060.00",Suburban,Married,$84.00,19,24,1,2,Personal Auto,Personal L1,3,Branch,$401.76,Two-Door Car,Medsize
JK30153,Oregon,11564.67,No,Basic,Master,2011-01-13,Employed,F,"$1,34,530.00",Urban,Married,$143.00,28,108,2,4,Personal Auto,Personal L3,1,Branch,$548.96,SUV,Large
LA78882,California,8500.95,No,Basic,Bachelor,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$255.00,20,69,1,1,Personal Auto,Personal L3,1,Agent,"$2,462.04",Luxury Car,Medsize
UN98304,Oregon,9288.86,No,Basic,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$89.00,32,65,0,2,Corporate Auto,Corporate L3,1,Web,$641.52,Four-Door Car,Small
VO30155,Nevada,7319.08,No,Basic,High School or Below,2011-01-13,Employed,M,"$1,15,353.00",Suburban,Single,$96.00,31,3,2,3,Corporate Auto,Corporate L2,4,Branch,$688.50,Four-Door Car,Medsize
CY33307,California,7538.17,No,Basic,College,2011-01-13,Employed,F,"$43,744.00",Rural,Married,$96.00,42,63,0,9,Corporate Auto,Corporate L2,1,Agent,$131.50,Four-Door Car,Medsize
ZL82075,Nevada,7397.4,Yes,Basic,Master,2011-01-13,Employed,M,"$75,607.00",Suburban,Married,$92.00,42,41,1,3,Corporate Auto,Corporate L1,1,Branch,$440.64,Four-Door Car,Small
XF89906,Arizona,78579.62,No,Extended,High School or Below,2011-01-13,Disabled,M,"$39,548.00",Suburban,Married,$296.00,34,68,0,2,Personal Auto,Personal L3,1,Agent,"$1,793.93",Luxury SUV,Large
MR46875,Washington,6561.78,No,Basic,Master,2011-01-13,Employed,M,"$55,520.00",Urban,Divorced,$82.00,38,120,0,8,Corporate Auto,Corporate L2,3,Call Center,$269.03,Four-Door Car,Medsize
IJ33473,California,28035,No,Basic,Bachelor,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$99.00,12,38,2,2,Personal Auto,Personal L3,3,Call Center,$473.04,Two-Door Car,Medsize
VY23882,Arizona,7489.84,Yes,Basic,Bachelor,2011-01-13,Employed,M,"$91,527.00",Suburban,Divorced,$93.00,1,105,0,9,Personal Auto,Personal L1,1,Agent,$447.12,Four-Door Car,Medsize
IM78342,Oregon,11651.44,No,Extended,College,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$165.00,26,97,2,3,Personal Auto,Personal L3,1,Branch,$790.56,SUV,Medsize
WZ56476,California,8458.21,Yes,Extended,Doctor,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$113.00,24,34,1,4,Personal Auto,Personal L3,1,Agent,$649.38,Four-Door Car,Medsize
RA97108,Oregon,8741.02,No,Extended,High School or Below,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$123.00,28,31,0,3,Personal Auto,Personal L2,3,Call Center,$589.68,Four-Door Car,Medsize
TS81548,Oregon,7654.47,No,Basic,Master,2011-01-13,Employed,F,"$58,612.00",Suburban,Married,$95.00,9,134,0,5,Personal Auto,Personal L3,3,Branch,$453.60,Four-Door Car,Medsize
JQ70222,Washington,11540.21,No,Basic,High School or Below,2011-01-13,Employed,F,"$71,624.00",Suburban,Single,$151.00,41,41,2,3,Personal Auto,Personal L1,3,Call Center,$725.76,SUV,Small
HS13676,California,11092.13,No,Premium,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$158.00,4,45,0,9,Personal Auto,Personal L2,1,Agent,"$1,327.22",Four-Door Car,Medsize
MO48960,California,8458.21,Yes,Extended,Doctor,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$113.00,24,34,1,4,Personal Auto,Personal L2,1,Agent,$649.38,Four-Door Car,Medsize
YZ77792,Washington,6250.99,No,Basic,High School or Below,2011-01-13,Unemployed,F,$0.00,Suburban,Single,$86.00,4,80,0,4,Personal Auto,Personal L3,1,Agent,$622.08,Four-Door Car,Small
ZG95780,Arizona,11021.82,No,Basic,College,2011-01-13,Disabled,M,"$15,111.00",Suburban,Single,$154.00,3,119,0,6,Personal Auto,Personal L2,2,Agent,"$1,108.08",SUV,Small
NC40609,Nevada,4233.03,No,Extended,College,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$123.00,16,8,0,1,Corporate Auto,Corporate L3,2,Call Center,$954.81,Four-Door Car,Small
YD89516,California,6058.98,No,Basic,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$89.00,1,82,0,9,Corporate Auto,Corporate L3,2,Web,"$1,023.92",Four-Door Car,Small
MN81810,California,3933.19,No,Basic,High School or Below,2011-01-13,Employed,F,"$1,03,461.00",Suburban,Single,$99.00,3,74,1,1,Personal Auto,Personal L3,3,Agent,$587.51,Four-Door Car,Small
CI19819,Arizona,3200.34,No,Basic,High School or Below,2011-01-13,Unemployed,M,$0.00,Suburban,Single,$96.00,1,89,1,1,Personal Auto,Personal L1,1,Agent,$690.12,Two-Door Car,Medsize
QK24293,Oregon,8458.21,Yes,Extended,Doctor,2011-01-13,Unemployed,F,$0.00,Suburban,Married,$113.00,24,34,1,4,Corporate Auto,Corporate L1,1,Agent,$649.38,Four-Door Car,Medsize
BU61331,Arizona,7931.54,No,Basic,College,2011-01-13,Employed,M,"$62,663.00",Rural,Married,$100.00,22,19,0,7,Corporate Auto,Corporate L2,2,Branch,$222.41,Four-Door Car,Medsize
