Customer,State,Customer Lifetime Value,Response,Coverage,Education,Effective To Date,Employment Status,Gender,Income,Location,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy,Renew Offer Type,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size
PI98333,Oregon,3176.79,No,Basic,Bachelor,2011-01-24,Unemployed,F,$0.00,Suburban,Single,$89.00,15,99,0,1,Personal Auto,Personal L3,1,Agent,$676.56,Four-Door Car,Medsize
GF12712,California,12905.11,No,Extended,High School or Below,2011-01-24,Employed,F,"$54,907.00",Suburban,Divorced,$163.00,38,134,0,3,Corporate Auto,Corporate L3,1,Call Center,$784.08,SUV,Medsize
AO42003,Oregon,22519.79,No,Basic,College,2011-01-24,Employed,F,"$75,474.00",Suburban,Married,$140.00,31,86,0,2,Corporate Auto,Corporate L1,1,Agent,$673.92,SUV,Large
FQ32742,Arizona,10197.81,No,Basic,Doctor,2011-01-24,Employed,M,"$51,311.00",Urban,Divorced,$92.00,16,54,4,2,Personal Auto,Personal L2,2,Agent,$434.42,Four-Door Car,Medsize
NL17964,Oregon,3484.38,No,Basic,High School or Below,2011-01-24,Employed,M,"$48,323.00",Suburban,Married,$88.00,34,72,0,1,Personal Auto,Personal L3,1,Agent,$421.20,Four-Door Car,Medsize
SC40169,Oregon,3671.33,Yes,Basic,College,2011-01-24,Retired,F,"$18,941.00",Suburban,Married,$97.00,15,4,0,1,Personal Auto,Personal L2,2,Branch,$466.56,Two-Door Car,Large
DU50092,Oregon,76512.52,No,Premium,College,2011-01-24,Employed,F,"$1,04,270.00",Suburban,Married,$382.00,45,126,0,2,Personal Auto,Personal L1,4,Web,"$1,833.84",Luxury SUV,Medsize
GO56075,Oregon,10246.01,No,Basic,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Married,$93.00,41,131,0,2,Personal Auto,Personal L3,1,Branch,$447.12,Four-Door Car,Small
FP65563,Washington,20591.91,No,Basic,High School or Below,2011-01-24,Employed,M,"$70,115.00",Urban,Married,$261.00,7,54,0,9,Personal Auto,Personal L3,4,Web,"$1,148.03",Luxury Car,Small
YL65673,California,25711.43,No,Basic,Bachelor,2011-01-24,Unemployed,F,$0.00,Suburban,Single,$82.00,3,82,0,2,Personal Auto,Personal L2,1,Agent,$592.92,Four-Door Car,Small
OQ20827,California,19174.11,No,Basic,College,2011-01-24,Employed,M,"$75,051.00",Urban,Married,$246.00,14,65,1,9,Corporate Auto,Corporate L2,4,Web,$914.81,Luxury Car,Medsize
HI98447,Oregon,14245.78,No,Extended,High School or Below,2011-01-24,Employed,M,"$38,482.00",Suburban,Married,$119.00,0,126,0,2,Personal Auto,Personal L2,4,Agent,$570.24,Four-Door Car,Large
DH68234,California,27673.42,No,Basic,Master,2011-01-24,Employed,M,"$75,695.00",Rural,Divorced,$100.00,7,99,0,2,Personal Auto,Personal L3,1,Branch,$118.79,Two-Door Car,Medsize
XI62151,Oregon,17951.81,No,Basic,College,2011-01-24,Employed,M,"$1,19,381.00",Suburban,Married,$89.00,9,23,1,2,Personal Auto,Personal L1,1,Agent,$427.68,Four-Door Car,Medsize
SL98898,Nevada,12216.13,Yes,Basic,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Married,$161.00,12,11,0,3,Personal Auto,Personal L1,2,Web,$771.12,Sports Car,Medsize
AK11719,California,3067.61,No,Basic,Master,2011-01-24,Unemployed,M,$0.00,Urban,Single,$86.00,47,80,0,1,Corporate Auto,Corporate L3,3,Agent,$386.27,Four-Door Car,Medsize
JV13438,Oregon,6627.19,No,Basic,High School or Below,2011-01-24,Employed,M,"$1,33,236.00",Suburban,Married,$82.00,9,77,0,3,Personal Auto,Personal L2,2,Agent,$395.28,Four-Door Car,Small
CW57351,Nevada,14394.56,No,Extended,College,2011-01-24,Employed,F,"$84,252.00",Urban,Divorced,$120.00,22,68,0,2,Personal Auto,Personal L2,2,Agent,$530.13,Four-Door Car,Small
XH47201,California,8420.63,No,Extended,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Married,$122.00,3,62,1,3,Personal Auto,Personal L3,4,Agent,$583.20,Two-Door Car,Medsize
LK40971,California,10059.51,No,Basic,Bachelor,2011-01-24,Unemployed,M,$0.00,Suburban,Single,$144.00,8,85,0,8,Personal Auto,Personal L3,1,Agent,"$1,040.04",SUV,Medsize
HD56196,Oregon,46021.55,No,Extended,Doctor,2011-01-24,Employed,F,"$69,984.00",Rural,Married,$127.00,14,101,0,2,Corporate Auto,Corporate L1,2,Agent,$45.56,Two-Door Car,Small
PY79113,California,3513.58,No,Basic,Master,2011-01-24,Employed,M,"$56,643.00",Urban,Married,$89.00,20,66,1,1,Corporate Auto,Corporate L3,4,Call Center,$279.20,Four-Door Car,Small
RX31862,California,8338.55,No,Extended,High School or Below,2011-01-24,Employed,M,"$66,864.00",Urban,Married,$105.00,5,105,0,3,Personal Auto,Personal L2,4,Agent,$316.88,Two-Door Car,Medsize
RA61917,Washington,10840.12,No,Basic,High School or Below,2011-01-24,Employed,F,"$1,02,709.00",Suburban,Single,$92.00,19,4,0,2,Personal Auto,Personal L2,2,Branch,$518.68,Four-Door Car,Medsize
ST65635,Arizona,3671.33,Yes,Basic,College,2011-01-24,Retired,F,"$18,941.00",Suburban,Married,$97.00,15,4,0,1,Corporate Auto,Corporate L3,2,Branch,$466.56,Two-Door Car,Large
QK37708,California,6094.23,No,Basic,Bachelor,2011-01-24,Employed,M,"$67,697.00",Suburban,Married,$157.00,8,59,1,1,Personal Auto,Personal L3,2,Branch,"$1,025.04",SUV,Medsize
ID21652,Washington,3886.34,No,Basic,Bachelor,2011-01-24,Employed,F,"$1,06,905.00",Rural,Married,$96.00,15,107,0,1,Personal Auto,Personal L2,2,Branch,$75.72,Two-Door Car,Medsize
AJ89108,California,14862.33,Yes,Premium,Bachelor,2011-01-24,Employed,F,"$69,718.00",Suburban,Single,$382.00,22,58,0,1,Personal Auto,Personal L3,2,Agent,"$1,833.84",Luxury Car,Medsize
TY31217,Washington,14862.33,Yes,Premium,Bachelor,2011-01-24,Employed,F,"$69,718.00",Suburban,Single,$382.00,22,58,0,1,Personal Auto,Personal L3,2,Agent,"$1,833.84",Luxury Car,Medsize
BC86800,California,4832.69,No,Extended,Bachelor,2011-01-24,Employed,F,"$1,14,207.00",Suburban,Married,$120.00,11,9,2,1,Personal Auto,Personal L3,4,Call Center,$863.01,Two-Door Car,Small
SD75391,California,3651.13,No,Basic,Master,2011-01-24,Retired,F,"$32,634.00",Urban,Married,$95.00,22,130,0,1,Personal Auto,Personal L2,3,Web,$244.98,Four-Door Car,Medsize
YX84828,Oregon,6857.77,No,Basic,Bachelor,2011-01-24,Unemployed,F,$0.00,Suburban,Married,$92.00,8,128,0,5,Personal Auto,Personal L3,2,Agent,$440.64,Two-Door Car,Small
PD22502,California,6479.49,No,Basic,Bachelor,2011-01-24,Unemployed,F,$0.00,Suburban,Married,$88.00,15,34,0,4,Personal Auto,Personal L3,1,Agent,$421.20,Two-Door Car,Small
WL69218,Oregon,23538.17,No,Basic,Bachelor,2011-01-24,Employed,F,"$73,042.00",Suburban,Married,$99.00,30,20,2,2,Personal Auto,Personal L3,2,Web,$473.04,Two-Door Car,Medsize
OZ47099,Arizona,3613.88,No,Basic,Master,2011-01-24,Unemployed,M,$0.00,Suburban,Married,$96.00,23,8,0,1,Corporate Auto,Corporate L3,4,Branch,$460.08,Four-Door Car,Medsize
CC88237,California,7097.28,No,Basic,High School or Below,2011-01-24,Employed,M,"$75,808.00",Suburban,Single,$90.00,8,35,0,4,Personal Auto,Personal L3,3,Web,$521.32,Two-Door Car,Small
AY59197,Nevada,12853.65,No,Extended,College,2011-01-24,Employed,M,"$37,488.00",Rural,Married,$163.00,32,105,0,6,Special Auto,Special L3,4,Agent,$166.26,SUV,Small
RR47424,California,29385.22,No,Premium,High School or Below,2011-01-24,Unemployed,F,$0.00,Suburban,Married,$392.00,15,24,0,5,Personal Auto,Personal L3,1,Call Center,"$2,093.31",Luxury Car,Medsize
EI58541,Washington,3671.33,Yes,Basic,College,2011-01-24,Retired,F,"$18,941.00",Suburban,Married,$97.00,15,4,0,1,Personal Auto,Personal L3,2,Branch,$466.56,Two-Door Car,Large
RN66346,California,19795.32,No,Basic,Master,2011-01-24,Employed,M,"$1,22,870.00",Rural,Divorced,$99.00,42,41,1,2,Personal Auto,Personal L3,3,Agent,$160.73,Two-Door Car,Medsize
VA63861,California,6706.18,No,Basic,College,2011-01-24,Employed,F,"$38,507.00",Suburban,Married,$84.00,35,61,0,9,Personal Auto,Personal L3,2,Web,$401.76,Four-Door Car,Medsize
YC53575,Oregon,11487.76,No,Extended,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Single,$111.00,20,27,0,2,Personal Auto,Personal L2,2,Branch,$797.04,Four-Door Car,Medsize
HH99354,Oregon,9761.85,No,Basic,Bachelor,2011-01-24,Employed,M,"$90,823.00",Urban,Married,$82.00,9,100,0,2,Personal Auto,Personal L2,2,Call Center,$245.44,Two-Door Car,Medsize
UI99151,Nevada,16232.06,No,Basic,High School or Below,2011-01-24,Medical Leave,M,"$38,987.00",Suburban,Married,$143.00,8,12,0,2,Personal Auto,Personal L3,2,Web,"$1,030.32",Sports Car,Medsize
NB30472,Arizona,55489.38,No,Premium,College,2011-01-24,Employed,F,"$41,641.00",Suburban,Married,$157.00,4,120,1,2,Personal Auto,Personal L2,1,Branch,$751.68,Four-Door Car,Medsize
II97469,California,9468.14,No,Extended,High School or Below,2011-01-24,Employed,M,"$1,24,344.00",Rural,Divorced,$119.00,9,51,0,5,Personal Auto,Personal L3,2,Agent,$22.10,Four-Door Car,Medsize
KG21285,Arizona,9665.74,No,Extended,College,2011-01-24,Employed,M,"$90,728.00",Rural,Divorced,$122.00,12,93,0,9,Personal Auto,Personal L1,1,Web,$102.99,Four-Door Car,Medsize
FE93959,California,10172.82,No,Basic,Doctor,2011-01-24,Employed,M,"$50,620.00",Suburban,Single,$88.00,1,49,0,2,Corporate Auto,Corporate L2,3,Agent,$421.20,Two-Door Car,Small
YJ16163,Oregon,14862.33,Yes,Premium,Bachelor,2011-01-24,Employed,F,"$69,718.00",Suburban,Single,$382.00,22,58,0,1,Special Auto,Special L3,2,Agent,"$1,833.84",Luxury Car,Medsize
BO81145,Arizona,10657.58,No,Basic,Bachelor,2011-01-24,Employed,M,"$29,326.00",Suburban,Single,$140.00,42,8,0,8,Personal Auto,Personal L2,2,Call Center,"$1,010.88",SUV,Medsize
ZL30083,Oregon,12216.13,Yes,Basic,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Married,$161.00,12,11,0,3,Personal Auto,Personal L1,2,Web,$771.12,Sports Car,Medsize
PP30874,California,4831.68,No,Extended,High School or Below,2011-01-24,Employed,F,"$38,210.00",Suburban,Married,$123.00,14,41,2,1,Personal Auto,Personal L2,2,Agent,$884.52,Four-Door Car,Medsize
CK24264,Arizona,8393.3,No,Extended,High School or Below,2011-01-24,Unemployed,M,$0.00,Rural,Married,$116.00,20,127,0,9,Personal Auto,Personal L3,3,Agent,$53.64,Four-Door Car,Medsize
IV97881,Nevada,6577.98,No,Extended,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Single,$182.00,43,45,0,1,Personal Auto,Personal L3,4,Call Center,$874.80,Sports Car,Medsize
UV49359,Nevada,9952.51,No,Basic,Bachelor,2011-01-24,Employed,F,"$1,00,352.00",Urban,Single,$252.00,4,5,0,1,Corporate Auto,Corporate L1,3,Agent,"$1,210.19",Luxury Car,Small
EO74797,Arizona,10584.87,No,Extended,Bachelor,2011-01-24,Unemployed,F,$0.00,Suburban,Single,$103.00,23,46,1,2,Personal Auto,Personal L2,2,Agent,$492.48,Four-Door Car,Large
FH77504,California,14862.33,Yes,Premium,Bachelor,2011-01-24,Employed,F,"$69,718.00",Suburban,Single,$382.00,22,58,0,1,Personal Auto,Personal L3,2,Agent,"$1,833.84",Luxury Car,Medsize
DJ87316,Oregon,13783.41,No,Extended,High School or Below,2011-01-24,Employed,M,"$59,044.00",Suburban,Married,$173.00,0,119,0,3,Personal Auto,Personal L1,1,Branch,$829.44,SUV,Medsize
WI86229,Oregon,10539.74,No,Extended,Master,2011-01-24,Employed,M,"$70,419.00",Urban,Divorced,$134.00,1,85,0,4,Personal Auto,Personal L2,1,Agent,$339.06,Two-Door Car,Large
BY62906,Arizona,37786.98,No,Basic,High School or Below,2011-01-24,Employed,M,"$31,011.00",Suburban,Married,$136.00,32,11,0,2,Personal Auto,Personal L3,2,Web,$758.73,SUV,Medsize
NG69817,California,10179.53,No,Basic,Bachelor,2011-01-24,Unemployed,F,$0.00,Suburban,Single,$92.00,32,57,0,2,Personal Auto,Personal L1,1,Branch,$701.67,Two-Door Car,Small
EW51866,Arizona,9119.35,No,Extended,College,2011-01-24,Employed,F,"$40,339.00",Rural,Married,$115.00,36,128,0,6,Personal Auto,Personal L2,1,Call Center,$24.19,Four-Door Car,Medsize
RZ51338,Arizona,9308.67,No,Basic,Bachelor,2011-01-24,Retired,M,"$39,139.00",Suburban,Divorced,$100.00,4,122,4,2,Personal Auto,Personal L3,2,Branch,$479.52,Four-Door Car,Medsize
PG67485,Nevada,12216.13,Yes,Basic,High School or Below,2011-01-24,Unemployed,M,$0.00,Suburban,Married,$161.00,12,11,0,3,Personal Auto,Personal L2,2,Web,$771.12,Sports Car,Medsize
OX62244,California,5885.65,No,Basic,Bachelor,2011-01-24,Unemployed,M,$0.00,Suburban,Single,$86.00,23,113,0,9,Personal Auto,Personal L1,1,Branch,$414.72,Four-Door Car,Medsize
SM62247,Nevada,33133.32,No,Extended,High School or Below,2011-01-24,Employed,F,"$92,201.00",Suburban,Single,$286.00,8,57,3,2,Corporate Auto,Corporate L3,2,Call Center,"$1,717.86",Luxury Car,Medsize
NE51159,Oregon,10100.46,No,Extended,College,2011-01-24,Employed,M,"$83,407.00",Suburban,Married,$127.00,23,27,0,6,Personal Auto,Personal L2,2,Branch,$888.47,Four-Door Car,Small
TW11115,California,3502.97,No,Basic,High School or Below,2011-01-24,Employed,F,"$40,586.00",Urban,Married,$88.00,27,31,0,1,Personal Auto,Personal L3,1,Agent,$400.75,Two-Door Car,Large
NA14154,California,6810.56,No,Basic,Bachelor,2011-01-24,Employed,M,"$80,044.00",Urban,Married,$86.00,19,124,0,4,Corporate Auto,Corporate L3,2,Call Center,$294.96,Two-Door Car,Medsize
IJ36435,California,7845.68,No,Extended,College,2011-01-24,Unemployed,F,$0.00,Urban,Married,$107.00,14,30,0,8,Personal Auto,Personal L2,3,Agent,$411.14,Four-Door Car,Medsize
XA27299,California,17296.79,No,Extended,Bachelor,2011-01-24,Unemployed,M,$0.00,Suburban,Single,$173.00,47,96,0,2,Personal Auto,Personal L2,2,Agent,"$1,066.20",SUV,Medsize
CO56168,California,5352.11,No,Basic,High School or Below,2011-01-24,Employed,M,"$84,561.00",Urban,Married,$135.00,27,84,0,1,Personal Auto,Personal L2,2,Agent,$596.68,SUV,Small
SV46904,California,9320.51,No,Extended,High School or Below,2011-01-24,Unemployed,F,$0.00,Suburban,Single,$132.00,35,42,0,4,Personal Auto,Personal L2,2,Agent,"$1,393.64",Four-Door Car,Medsize
ZI69514,California,6508.64,No,Basic,College,2011-01-24,Employed,M,"$85,578.00",Rural,Married,$86.00,38,65,4,3,Corporate Auto,Corporate L3,3,Agent,$161.44,Four-Door Car,Medsize
GH31245,California,17138.1,No,Basic,High School or Below,2011-01-24,Employed,F,"$98,920.00",Urban,Married,$142.00,8,122,0,2,Corporate Auto,Corporate L3,3,Branch,$383.69,SUV,Medsize
HO74982,California,7266.73,No,Basic,Bachelor,2011-01-24,Employed,F,"$1,01,099.00",Suburban,Married,$92.00,26,49,3,7,Personal Auto,Personal L3,3,Call Center,$453.51,Two-Door Car,Small
AH22694,California,7898.11,No,Basic,Doctor,2011-01-24,Employed,M,"$32,828.00",Suburban,Married,$99.00,3,47,1,3,Corporate Auto,Corporate L1,1,Call Center,$473.04,Four-Door Car,Medsize
GV76798,California,6455.46,No,Premium,Master,2011-01-24,Employed,F,"$40,987.00",Urban,Married,$161.00,38,65,1,1,Personal Auto,Personal L2,2,Branch,$503.94,Four-Door Car,Medsize
OC83172,Oregon,11146,Yes,Basic,Bachelor,2011-01-25,Employed,F,"$84,918.00",Rural,Married,$93.00,19,127,0,2,Personal Auto,Personal L3,2,Web,$215.17,Two-Door Car,Medsize
PF41800,California,6365.68,No,Basic,Bachelor,2011-01-25,Unemployed,M,$0.00,Urban,Married,$88.00,26,76,0,3,Personal Auto,Personal L3,1,Call Center,$416.00,Four-Door Car,Medsize
CM61827,Oregon,4171.55,No,Extended,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$122.00,9,107,0,1,Personal Auto,Personal L2,3,Agent,$874.80,Two-Door Car,Small
HG65722,Oregon,17305.79,No,Premium,Doctor,2011-01-25,Disabled,F,"$13,642.00",Rural,Married,$232.00,7,5,3,3,Personal Auto,Personal L2,1,Branch,$0.70,SUV,Medsize
ET79815,California,8001.08,Yes,Extended,College,2011-01-25,Retired,M,"$31,173.00",Suburban,Married,$130.00,38,122,5,5,Personal Auto,Personal L1,1,Agent,$622.08,Four-Door Car,Medsize
XK31350,Oregon,9336.24,No,Extended,College,2011-01-25,Employed,F,"$1,30,424.00",Suburban,Married,$115.00,8,31,0,3,Corporate Auto,Corporate L1,4,Call Center,$702.49,Four-Door Car,Large
HR10526,California,10860.39,No,Basic,Master,2011-01-25,Employed,M,"$59,832.00",Suburban,Married,$90.00,18,107,0,2,Personal Auto,Personal L2,1,Call Center,$434.16,Four-Door Car,Medsize
EU27538,Oregon,24357.35,No,Extended,Master,2011-01-25,Employed,M,"$48,200.00",Rural,Married,$304.00,28,47,0,8,Personal Auto,Personal L3,1,Branch,$483.68,Luxury Car,Medsize
HD32044,Oregon,11189.01,No,Premium,Master,2011-01-25,Employed,F,"$45,652.00",Suburban,Divorced,$143.00,14,131,2,3,Corporate Auto,Corporate L3,1,Branch,$686.88,Four-Door Car,Medsize
LA13377,California,7438.36,No,Basic,Doctor,2011-01-25,Employed,M,"$1,06,487.00",Suburban,Married,$93.00,12,90,1,4,Personal Auto,Personal L3,4,Call Center,$629.87,Four-Door Car,Small
KF75098,Arizona,6925.15,No,Basic,Bachelor,2011-01-25,Employed,M,"$1,16,300.00",Suburban,Married,$88.00,26,69,2,4,Personal Auto,Personal L3,4,Agent,$421.20,Four-Door Car,Small
NW30838,Nevada,5227.5,No,Basic,High School or Below,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$84.00,11,109,2,6,Corporate Auto,Corporate L3,1,Call Center,$680.14,Four-Door Car,Medsize
HX78576,California,7609.6,No,Basic,High School or Below,2011-01-25,Employed,F,"$33,097.00",Urban,Married,$96.00,15,31,0,8,Personal Auto,Personal L3,3,Call Center,$405.82,Four-Door Car,Medsize
GB45753,California,7343.74,No,Basic,High School or Below,2011-01-25,Employed,M,"$83,087.00",Rural,Married,$92.00,5,36,0,3,Corporate Auto,Corporate L2,4,Call Center,$39.43,Two-Door Car,Large
CH85444,Oregon,5596.71,No,Premium,College,2011-01-25,Disabled,M,"$35,023.00",Suburban,Married,$149.00,35,112,0,1,Corporate Auto,Corporate L2,1,Branch,"$1,440.90",Two-Door Car,Small
QK46697,Washington,8339.1,No,Extended,Bachelor,2011-01-25,Employed,M,"$82,404.00",Rural,Married,$107.00,16,32,1,4,Personal Auto,Personal L3,4,Agent,$27.52,Two-Door Car,Medsize
PZ89632,Oregon,6392.5,No,Extended,High School or Below,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$181.00,30,92,0,1,Personal Auto,Personal L3,3,Agent,"$1,302.48",SUV,Medsize
KI18648,Arizona,10914.54,No,Basic,Bachelor,2011-01-25,Employed,F,"$81,894.00",Suburban,Divorced,$92.00,14,51,0,2,Special Auto,Special L1,2,Web,$440.64,Two-Door Car,Medsize
ZZ44902,Arizona,17135.11,No,Premium,High School or Below,2011-01-25,Employed,M,"$54,158.00",Suburban,Married,$146.00,8,74,0,2,Personal Auto,Personal L1,3,Agent,"$1,012.61",Two-Door Car,Small
MP47256,California,30589.02,Yes,Basic,Bachelor,2011-01-25,Retired,M,"$31,948.00",Suburban,Married,$90.00,26,68,0,2,Personal Auto,Personal L3,1,Branch,$546.50,Four-Door Car,Medsize
XZ17273,Nevada,28347.65,No,Basic,Bachelor,2011-01-25,Employed,M,"$96,745.00",Rural,Married,$100.00,31,30,0,2,Corporate Auto,Corporate L3,2,Web,$114.07,Four-Door Car,Medsize
GH31557,California,3624.19,No,Basic,High School or Below,2011-01-25,Employed,M,"$1,32,463.00",Suburban,Divorced,$90.00,30,66,0,1,Personal Auto,Personal L3,2,Web,$517.94,Two-Door Car,Small
EJ90880,California,3767.12,No,Basic,College,2011-01-25,Employed,M,"$38,861.00",Suburban,Married,$96.00,41,93,1,1,Personal Auto,Personal L3,1,Agent,$466.59,Four-Door Car,Medsize
TE61015,Oregon,6867.48,No,Basic,College,2011-01-25,Unemployed,M,$0.00,Suburban,Married,$97.00,16,95,0,3,Personal Auto,Personal L1,2,Web,$466.56,Four-Door Car,Medsize
LG19551,Arizona,7782.46,No,Basic,Bachelor,2011-01-25,Employed,M,"$29,881.00",Suburban,Married,$97.00,18,109,0,3,Corporate Auto,Corporate L2,1,Call Center,$601.94,Four-Door Car,Medsize
XO46388,California,6948.19,No,Basic,Bachelor,2011-01-25,Disabled,F,"$30,502.00",Suburban,Married,$90.00,30,55,0,3,Personal Auto,Personal L2,1,Call Center,$434.16,Four-Door Car,Medsize
ZX35838,Oregon,12604.05,No,Premium,Master,2011-01-25,Employed,F,"$94,739.00",Rural,Married,$155.00,16,46,0,8,Personal Auto,Personal L1,1,Agent,$304.45,Four-Door Car,Medsize
JA93297,California,30589.02,Yes,Basic,Bachelor,2011-01-25,Retired,M,"$31,948.00",Suburban,Married,$90.00,26,68,0,2,Personal Auto,Personal L2,1,Branch,$546.50,Four-Door Car,Medsize
EN72010,Oregon,9816.44,No,Basic,College,2011-01-25,Disabled,M,"$27,736.00",Suburban,Single,$95.00,31,116,0,2,Personal Auto,Personal L2,3,Agent,$453.60,Two-Door Car,Medsize
YL72747,California,3058.18,No,Basic,High School or Below,2011-01-25,Unemployed,M,$0.00,Suburban,Divorced,$82.00,7,28,0,1,Personal Auto,Personal L3,1,Branch,$395.28,Four-Door Car,Medsize
JV68002,Washington,8001.08,Yes,Extended,College,2011-01-25,Retired,M,"$31,173.00",Suburban,Married,$130.00,38,122,5,5,Corporate Auto,Corporate L1,1,Agent,$622.08,Four-Door Car,Medsize
YP47665,Washington,7302.03,No,Basic,Doctor,2011-01-25,Employed,M,"$1,08,259.00",Rural,Married,$90.00,30,32,0,7,Personal Auto,Personal L3,2,Agent,$128.51,Four-Door Car,Medsize
XV22744,Oregon,20284.01,No,Extended,Bachelor,2011-01-25,Employed,F,"$47,463.00",Rural,Married,$103.00,19,36,0,2,Personal Auto,Personal L3,4,Branch,$224.04,Four-Door Car,Medsize
GU82475,California,8818.21,No,Extended,College,2011-01-25,Employed,M,"$33,641.00",Suburban,Married,$113.00,28,3,1,5,Personal Auto,Personal L3,2,Call Center,$567.57,Four-Door Car,Small
TX39594,Arizona,3310.86,No,Basic,High School or Below,2011-01-25,Employed,F,"$68,965.00",Suburban,Married,$84.00,5,78,1,1,Personal Auto,Personal L3,3,Call Center,$549.32,Two-Door Car,Small
QK62680,Oregon,12681.86,No,Premium,Master,2011-01-25,Employed,F,"$53,690.00",Suburban,Married,$158.00,15,50,0,3,Personal Auto,Personal L3,3,Agent,$758.16,Two-Door Car,Medsize
FX48006,Oregon,32641.22,No,Extended,College,2011-01-25,Employed,M,"$59,000.00",Suburban,Married,$271.00,39,90,0,2,Personal Auto,Personal L3,1,Branch,"$1,437.05",Luxury SUV,Medsize
QV47358,Arizona,10979.76,No,Basic,Bachelor,2011-01-25,Employed,F,"$43,228.00",Suburban,Single,$95.00,16,78,0,2,Personal Auto,Personal L2,1,Call Center,$453.60,Four-Door Car,Small
VA60020,Nevada,4474.64,No,Extended,High School or Below,2011-01-25,Employed,F,"$85,837.00",Rural,Married,$112.00,20,11,0,1,Special Auto,Special L1,4,Agent,$225.99,Four-Door Car,Medsize
QJ57215,Nevada,5918.06,No,Extended,College,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$166.00,19,131,0,1,Personal Auto,Personal L2,1,Branch,"$1,998.45",SUV,Medsize
PJ13204,California,4457.05,No,Extended,High School or Below,2011-01-25,Unemployed,F,$0.00,Suburban,Married,$120.00,14,112,0,1,Corporate Auto,Corporate L3,1,Call Center,$576.72,Two-Door Car,Large
UQ60825,California,12649.01,No,Basic,College,2011-01-25,Employed,F,"$1,33,900.00",Urban,Married,$155.00,11,26,0,3,Corporate Auto,Corporate L3,2,Call Center,$606.73,SUV,Medsize
GX22886,Arizona,4319.76,No,Extended,College,2011-01-25,Employed,M,"$1,06,358.00",Urban,Married,$108.00,45,97,0,1,Personal Auto,Personal L3,2,Agent,$323.95,Four-Door Car,Medsize
XF96605,California,3992.09,No,Basic,College,2011-01-25,Employed,M,"$1,27,389.00",Urban,Divorced,$100.00,28,130,0,1,Personal Auto,Personal L2,1,Agent,$263.80,Two-Door Car,Large
AO40386,Oregon,30573.74,No,Extended,College,2011-01-25,Retired,M,"$37,130.00",Suburban,Divorced,$123.00,35,61,0,2,Personal Auto,Personal L2,2,Branch,$589.68,Four-Door Car,Small
UR73910,California,3513.03,No,Basic,College,2011-01-25,Employed,M,"$51,524.00",Urban,Married,$90.00,34,7,1,1,Corporate Auto,Corporate L2,4,Agent,$319.74,Four-Door Car,Medsize
QC50643,California,7342.24,No,Extended,Bachelor,2011-01-25,Employed,F,"$71,173.00",Urban,Married,$184.00,46,39,0,1,Personal Auto,Personal L3,1,Branch,$742.67,SUV,Medsize
WS84995,Nevada,12423.56,No,Extended,Master,2011-01-25,Unemployed,M,$0.00,Suburban,Married,$108.00,11,96,0,2,Personal Auto,Personal L3,1,Agent,$518.40,Four-Door Car,Medsize
CV75841,California,5898.82,No,Premium,College,2011-01-25,Employed,M,"$1,31,383.00",Rural,Single,$149.00,47,62,0,1,Personal Auto,Personal L2,1,Agent,$100.91,Four-Door Car,Medsize
ZZ31825,Oregon,3401.89,No,Basic,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Married,$90.00,15,35,0,1,Personal Auto,Personal L2,2,Branch,$651.24,Four-Door Car,Medsize
