Customer,State,Customer Lifetime Value,Response,Coverage,Education,Effective To Date,Employment Status,Gender,Income,Location,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy,Renew Offer Type,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size
HT50748,Oregon,3752.8,No,Basic,Doctor,2011-01-25,Employed,F,"$52,506.00",Urban,Single,$93.00,16,81,0,1,Personal Auto,Personal L3,1,Branch,$377.95,Two-Door Car,Medsize
KL48832,Nevada,7071.21,No,Basic,College,2011-01-25,Employed,F,"$42,871.00",Rural,Married,$89.00,46,59,0,8,Corporate Auto,Corporate L1,1,Branch,$217.16,Four-Door Car,Medsize
FU63281,Arizona,7126.01,No,Basic,Bachelor,2011-01-25,Employed,M,"$43,693.00",Urban,Married,$90.00,38,105,0,3,Personal Auto,Personal L3,1,Agent,$260.75,Four-Door Car,Medsize
XN34686,Oregon,7614.03,No,Basic,High School or Below,2011-01-25,Employed,M,"$55,885.00",Suburban,Married,$95.00,9,9,0,3,Special Auto,Special L2,2,Branch,$453.60,Four-Door Car,Medsize
VR81851,Oregon,14907.09,No,Basic,College,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$86.00,19,123,0,2,Personal Auto,Personal L3,2,Agent,$561.33,Four-Door Car,Medsize
YK66939,Arizona,5919.55,No,Basic,College,2011-01-25,Medical Leave,F,"$31,698.00",Suburban,Single,$158.00,8,120,0,1,Personal Auto,Personal L2,3,Call Center,"$1,137.24",SUV,Medsize
MZ23183,Oregon,5703.52,No,Basic,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$85.00,12,119,0,8,Personal Auto,Personal L3,1,Call Center,$612.36,Four-Door Car,Medsize
DV58197,California,11146,Yes,Basic,Bachelor,2011-01-25,Employed,F,"$84,918.00",Rural,Married,$93.00,19,127,0,2,Personal Auto,Personal L3,2,Web,$215.17,Two-Door Car,Medsize
KD16729,Nevada,8972,No,Extended,College,2011-01-25,Employed,M,"$28,544.00",Urban,Married,$116.00,8,132,0,8,Personal Auto,Personal L2,1,Branch,$528.45,Two-Door Car,Medsize
ER63193,California,10415.39,No,Extended,High School or Below,2011-01-25,Employed,F,"$65,858.00",Urban,Married,$130.00,38,116,0,3,Corporate Auto,Corporate L2,1,Branch,$340.30,Four-Door Car,Medsize
QQ25666,Arizona,19589.51,No,Basic,High School or Below,2011-01-25,Employed,M,"$81,162.00",Urban,Married,$246.00,41,28,0,6,Personal Auto,Personal L3,2,Branch,$967.23,Luxury Car,Medsize
MU75490,Oregon,11363.09,No,Basic,Bachelor,2011-01-25,Employed,M,"$42,871.00",Urban,Married,$144.00,1,131,0,3,Corporate Auto,Corporate L3,1,Agent,$561.40,SUV,Medsize
LH80781,Washington,6759.75,No,Basic,College,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$99.00,32,93,1,3,Personal Auto,Personal L2,1,Agent,$885.32,Four-Door Car,Medsize
EW34576,Arizona,3833.73,No,Basic,High School or Below,2011-01-25,Employed,F,"$71,646.00",Suburban,Divorced,$97.00,38,26,0,1,Corporate Auto,Corporate L3,1,Agent,$521.40,Four-Door Car,Medsize
AW17574,Nevada,12737.98,No,Extended,Bachelor,2011-01-25,Unemployed,F,$0.00,Suburban,Divorced,$174.00,18,26,0,8,Corporate Auto,Corporate L3,1,Call Center,$848.29,SUV,Large
GL66847,Arizona,11146,Yes,Basic,Bachelor,2011-01-25,Employed,F,"$84,918.00",Rural,Married,$93.00,19,127,0,2,Personal Auto,Personal L3,2,Web,$215.17,Two-Door Car,Medsize
BM83544,Arizona,10043.97,No,Basic,Bachelor,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$146.00,3,127,0,5,Personal Auto,Personal L2,2,Agent,$699.84,SUV,Medsize
XV30885,California,6203.96,No,Basic,College,2011-01-25,Employed,M,"$1,28,993.00",Urban,Divorced,$157.00,20,101,1,1,Personal Auto,Personal L3,1,Agent,$515.12,SUV,Medsize
ZB91993,Arizona,8001.08,Yes,Extended,College,2011-01-25,Retired,M,"$31,173.00",Suburban,Married,$130.00,38,122,5,5,Personal Auto,Personal L3,1,Agent,$622.08,Four-Door Car,Medsize
FB21121,California,3438.27,No,Basic,Bachelor,2011-01-25,Employed,F,"$1,16,903.00",Suburban,Married,$85.00,1,104,0,1,Corporate Auto,Corporate L2,4,Branch,$601.59,Two-Door Car,Medsize
FY83287,Washington,3415.95,No,Basic,Doctor,2011-01-25,Employed,M,"$68,279.00",Rural,Divorced,$85.00,3,11,0,1,Personal Auto,Personal L1,2,Agent,$16.80,Two-Door Car,Large
VU87728,Nevada,6542.54,No,Basic,High School or Below,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$97.00,42,101,0,9,Personal Auto,Personal L2,4,Agent,$699.84,Four-Door Car,Medsize
KL80110,Arizona,12600,No,Basic,College,2011-01-25,Employed,F,"$1,20,843.00",Rural,Married,$157.00,7,16,0,6,Personal Auto,Personal L2,2,Branch,$314.48,SUV,Medsize
ET89070,California,12755.93,No,Basic,High School or Below,2011-01-25,Employed,F,"$1,15,048.00",Urban,Married,$158.00,15,57,0,4,Personal Auto,Personal L2,2,Branch,$697.83,Sports Car,Medsize
BM45823,Oregon,4283.59,No,Premium,College,2011-01-25,Unemployed,M,$0.00,Suburban,Married,$136.00,46,70,4,1,Personal Auto,Personal L3,1,Call Center,$654.48,Four-Door Car,Small
BV35683,Arizona,11146,Yes,Basic,Bachelor,2011-01-25,Employed,F,"$84,918.00",Rural,Married,$93.00,19,127,0,2,Personal Auto,Personal L3,2,Web,$215.17,Two-Door Car,Medsize
XP52012,Arizona,32749.26,No,Extended,High School or Below,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$120.00,47,30,0,2,Personal Auto,Personal L3,1,Agent,$727.23,Two-Door Car,Medsize
VI35467,Nevada,5826.16,No,Basic,Master,2011-01-25,Employed,F,"$1,21,226.00",Rural,Married,$143.00,26,11,0,1,Personal Auto,Personal L3,2,Web,$95.79,SUV,Small
NK27819,Arizona,8001.08,Yes,Extended,College,2011-01-25,Retired,M,"$31,173.00",Suburban,Married,$130.00,38,122,5,5,Personal Auto,Personal L3,1,Agent,$622.08,Four-Door Car,Medsize
EI89831,Nevada,10454.29,No,Basic,Bachelor,2011-01-25,Employed,F,"$1,30,897.00",Rural,Married,$86.00,32,134,0,2,Corporate Auto,Corporate L3,4,Call Center,$109.86,Two-Door Car,Medsize
RU72450,California,9423.44,No,Basic,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$90.00,27,19,0,2,Corporate Auto,Corporate L3,3,Branch,$434.16,Four-Door Car,Medsize
ZR58728,Nevada,3906.55,No,Basic,Master,2011-01-25,Employed,M,"$1,11,525.00",Suburban,Single,$100.00,31,117,1,1,Personal Auto,Personal L3,2,Web,$479.52,Four-Door Car,Medsize
TH69908,Washington,6568.25,No,Extended,College,2011-01-25,Employed,F,"$36,758.00",Rural,Married,$174.00,26,82,4,1,Personal Auto,Personal L3,4,Branch,$321.65,Sports Car,Medsize
JA26024,Oregon,5592.46,No,Premium,High School or Below,2011-01-25,Employed,F,"$65,155.00",Suburban,Married,$140.00,3,43,0,1,Personal Auto,Personal L3,2,Branch,$911.07,Two-Door Car,Small
SV58690,California,7500,No,Basic,Bachelor,2011-01-25,Employed,M,"$56,502.00",Rural,Single,$96.00,23,69,0,3,Personal Auto,Personal L2,1,Agent,$209.94,Two-Door Car,Medsize
QE50648,Washington,9578.43,No,Premium,High School or Below,2011-01-25,Employed,F,"$1,00,302.00",Rural,Married,$239.00,12,109,0,1,Corporate Auto,Corporate L1,2,Call Center,$218.08,Sports Car,Medsize
TU33850,Washington,6233.48,No,Basic,Bachelor,2011-01-25,Medical Leave,F,"$22,631.00",Suburban,Married,$82.00,18,107,0,7,Personal Auto,Personal L3,1,Branch,$395.28,Four-Door Car,Medsize
CS84396,Arizona,6592.21,No,Basic,Bachelor,2011-01-25,Employed,M,"$71,962.00",Suburban,Single,$85.00,43,99,0,4,Corporate Auto,Corporate L2,1,Call Center,$408.24,Two-Door Car,Small
VU48786,Washington,7492.7,No,Basic,Master,2011-01-25,Employed,M,"$83,996.00",Urban,Married,$93.00,9,99,0,4,Personal Auto,Personal L3,2,Branch,$328.37,Two-Door Car,Small
PJ74689,Nevada,19901.38,No,Extended,Bachelor,2011-01-25,Unemployed,F,$0.00,Suburban,Married,$188.00,3,45,1,2,Personal Auto,Personal L3,3,Call Center,$900.72,SUV,Medsize
ZQ37702,California,9492.91,No,Extended,High School or Below,2011-01-25,Employed,F,"$35,444.00",Rural,Married,$119.00,28,5,0,3,Personal Auto,Personal L1,1,Branch,$71.22,Four-Door Car,Medsize
ZK60855,Oregon,6519.92,No,Basic,College,2011-01-25,Employed,F,"$47,006.00",Urban,Married,$82.00,0,42,0,6,Corporate Auto,Corporate L2,1,Agent,$250.96,Four-Door Car,Medsize
MO27230,Oregon,6356.07,No,Basic,College,2011-01-25,Employed,F,"$64,569.00",Suburban,Married,$158.00,31,50,1,1,Personal Auto,Personal L3,3,Call Center,$758.16,SUV,Medsize
WR86431,Nevada,14693.11,No,Extended,High School or Below,2011-01-25,Employed,F,"$1,23,016.00",Rural,Divorced,$186.00,43,95,3,8,Corporate Auto,Corporate L1,1,Agent,$139.67,SUV,Medsize
UI44314,Arizona,3537.23,No,Basic,Bachelor,2011-01-25,Employed,M,"$43,080.00",Urban,Single,$92.00,18,88,0,1,Personal Auto,Personal L3,1,Branch,$331.96,Four-Door Car,Medsize
UU77151,Washington,6996.23,No,Extended,College,2011-01-25,Employed,F,"$60,507.00",Urban,Married,$180.00,16,84,3,1,Personal Auto,Personal L3,1,Branch,$453.78,Sports Car,Medsize
SX85653,Arizona,7455.41,No,Extended,Doctor,2011-01-25,Employed,F,"$1,15,572.00",Suburban,Married,$184.00,30,23,0,1,Personal Auto,Personal L3,2,Agent,$881.28,SUV,Medsize
PH91033,Oregon,21341.82,No,Extended,College,2011-01-25,Employed,M,"$1,16,568.00",Urban,Married,$176.00,23,126,0,2,Personal Auto,Personal L2,1,Web,$801.60,Sports Car,Medsize
NJ72300,Oregon,10812.19,No,Basic,Bachelor,2011-01-25,Unemployed,F,$0.00,Suburban,Married,$144.00,7,11,0,3,Personal Auto,Personal L3,2,Web,"$1,000.30",SUV,Small
JJ23168,Arizona,10510.65,No,Basic,High School or Below,2011-01-25,Employed,F,"$27,671.00",Suburban,Married,$88.00,23,127,0,2,Personal Auto,Personal L2,4,Branch,$574.23,Four-Door Car,Small
ZC89812,Arizona,7161.13,No,Basic,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Divorced,$100.00,24,39,0,8,Personal Auto,Personal L2,1,Branch,$719.28,Four-Door Car,Medsize
VL36269,Washington,3329.88,No,Basic,High School or Below,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$95.00,8,24,0,1,Special Auto,Special L1,1,Branch,$680.40,Four-Door Car,Small
IF18508,California,10733.27,No,Extended,High School or Below,2011-01-25,Employed,F,"$95,324.00",Rural,Single,$134.00,3,15,0,3,Personal Auto,Personal L1,4,Agent,$325.32,Four-Door Car,Large
TJ82551,Nevada,5485.5,No,Premium,Bachelor,2011-01-25,Employed,F,"$63,353.00",Suburban,Married,$138.00,42,20,1,1,Personal Auto,Personal L1,4,Web,$852.39,Four-Door Car,Medsize
HC66205,Washington,4262.95,No,Extended,High School or Below,2011-01-25,Employed,M,"$78,635.00",Rural,Married,$108.00,23,1,0,1,Corporate Auto,Corporate L2,3,Branch,$181.40,Four-Door Car,Large
JP52554,California,20992.76,No,Basic,Bachelor,2011-01-25,Medical Leave,F,"$23,556.00",Urban,Divorced,$96.00,22,74,0,2,Corporate Auto,Corporate L1,3,Agent,$362.71,Four-Door Car,Medsize
KU54022,Nevada,4487.21,No,Extended,High School or Below,2011-01-25,Disabled,F,"$17,229.00",Suburban,Married,$116.00,14,19,0,1,Corporate Auto,Corporate L3,4,Agent,$557.28,Two-Door Car,Medsize
FP67637,Nevada,7263.42,No,Basic,Bachelor,2011-01-25,Employed,M,"$1,26,654.00",Urban,Married,$89.00,9,34,0,6,Personal Auto,Personal L3,1,Agent,$335.35,Four-Door Car,Small
FA39525,Oregon,6617.56,No,Basic,High School or Below,2011-01-25,Employed,M,"$98,360.00",Rural,Divorced,$82.00,8,7,0,9,Personal Auto,Personal L3,3,Agent,$67.45,Two-Door Car,Medsize
LQ28707,Oregon,30589.02,Yes,Basic,Bachelor,2011-01-25,Retired,M,"$31,948.00",Suburban,Married,$90.00,26,68,0,2,Personal Auto,Personal L3,1,Branch,$546.50,Four-Door Car,Medsize
YD53564,California,7497.63,No,Basic,College,2011-01-25,Medical Leave,F,"$35,695.00",Rural,Married,$96.00,22,38,0,5,Personal Auto,Personal L2,1,Branch,$205.49,Two-Door Car,Medsize
AT89553,California,8001.08,Yes,Extended,College,2011-01-25,Retired,M,"$31,173.00",Suburban,Married,$130.00,38,122,5,5,Personal Auto,Personal L1,1,Agent,$622.08,Four-Door Car,Medsize
EK40672,California,3230.71,No,Basic,College,2011-01-25,Medical Leave,M,"$31,024.00",Rural,Single,$93.00,41,11,0,1,Personal Auto,Personal L2,2,Call Center,$22.68,Four-Door Car,Large
ZB71094,Oregon,4771.36,No,Extended,Bachelor,2011-01-25,Medical Leave,M,"$26,812.00",Suburban,Married,$126.00,36,28,0,1,Corporate Auto,Corporate L1,2,Agent,$602.64,Four-Door Car,Medsize
FG63647,Nevada,17385,No,Premium,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Married,$158.00,11,120,0,2,Personal Auto,Personal L1,2,Agent,$758.16,Four-Door Car,Medsize
RT51330,California,3389.35,No,Basic,Doctor,2011-01-25,Unemployed,F,$0.00,Suburban,Married,$86.00,32,1,0,1,Corporate Auto,Corporate L3,4,Branch,$590.20,Four-Door Car,Large
VY84895,Nevada,9075.65,No,Extended,High School or Below,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$126.00,11,65,0,8,Personal Auto,Personal L3,2,Branch,$903.96,Four-Door Car,Medsize
CZ84042,Oregon,3592.26,No,Basic,High School or Below,2011-01-25,Employed,F,"$72,000.00",Rural,Married,$89.00,5,46,0,1,Personal Auto,Personal L1,2,Branch,$30.98,Two-Door Car,Medsize
RF73080,Oregon,8001.08,Yes,Extended,College,2011-01-25,Retired,M,"$31,173.00",Suburban,Married,$130.00,38,122,5,5,Personal Auto,Personal L3,1,Agent,$622.08,Four-Door Car,Medsize
RX66745,Washington,30589.02,Yes,Basic,Bachelor,2011-01-25,Retired,M,"$31,948.00",Suburban,Married,$90.00,26,68,0,2,Corporate Auto,Corporate L3,1,Branch,$546.50,Four-Door Car,Medsize
WG51330,Arizona,7607.65,No,Basic,College,2011-01-25,Employed,M,"$80,089.00",Urban,Married,$96.00,18,101,0,3,Corporate Auto,Corporate L3,2,Call Center,$310.08,Four-Door Car,Medsize
IS95117,Arizona,7931.01,No,Basic,College,2011-01-25,Employed,F,"$47,656.00",Rural,Married,$100.00,31,92,0,7,Personal Auto,Personal L3,1,Agent,$173.67,Four-Door Car,Medsize
ZD72991,California,6614.97,No,Extended,Doctor,2011-01-25,Employed,M,"$1,03,402.00",Suburban,Married,$165.00,35,12,1,1,Personal Auto,Personal L3,1,Agent,"$1,123.81",SUV,Medsize
LL55780,Oregon,9086.92,No,Basic,High School or Below,2011-01-25,Unemployed,F,$0.00,Suburban,Single,$84.00,0,7,0,2,Corporate Auto,Corporate L3,4,Agent,$602.64,Four-Door Car,Medsize
TU15769,Washington,30589.02,Yes,Basic,Bachelor,2011-01-25,Retired,M,"$31,948.00",Suburban,Married,$90.00,26,68,0,2,Personal Auto,Personal L2,1,Branch,$546.50,Four-Door Car,Medsize
BN89470,California,6157.72,No,Premium,College,2011-01-25,Medical Leave,M,"$39,591.00",Suburban,Married,$159.00,35,28,0,1,Special Auto,Special L2,1,Agent,$847.66,Four-Door Car,Small
JX27737,California,18160.46,No,Premium,College,2011-01-25,Employed,M,"$43,681.00",Urban,Married,$158.00,15,47,2,2,Personal Auto,Personal L1,1,Agent,$578.46,Two-Door Car,Medsize
SY66568,Oregon,12710.96,No,Premium,College,2011-01-25,Employed,F,"$74,706.00",Suburban,Married,$157.00,34,73,0,7,Corporate Auto,Corporate L3,2,Branch,$751.68,Two-Door Car,Medsize
PK23339,Arizona,4614.24,No,Extended,High School or Below,2011-01-25,Employed,F,"$97,821.00",Urban,Married,$115.00,12,103,0,1,Personal Auto,Personal L2,2,Call Center,$499.52,Four-Door Car,Medsize
MG74662,Oregon,4703.73,No,Extended,High School or Below,2011-01-25,Employed,F,"$69,305.00",Rural,Single,$119.00,4,95,0,1,Corporate Auto,Corporate L2,3,Branch,$97.93,Four-Door Car,Medsize
UL55837,Nevada,15025.66,No,Extended,Bachelor,2011-01-25,Employed,F,"$57,953.00",Suburban,Married,$126.00,27,88,0,2,Personal Auto,Personal L3,1,Call Center,$879.69,Four-Door Car,Large
DY73849,California,6169.33,No,Extended,Bachelor,2011-01-25,Unemployed,F,$0.00,Rural,Married,$167.00,43,101,0,1,Personal Auto,Personal L1,2,Call Center,$338.48,SUV,Large
ZC75052,California,30589.02,Yes,Basic,Bachelor,2011-01-25,Retired,M,"$31,948.00",Suburban,Married,$90.00,26,68,0,2,Personal Auto,Personal L3,1,Branch,$546.50,Four-Door Car,Medsize
GW42895,Oregon,23794.48,No,Basic,Bachelor,2011-01-25,Employed,F,"$1,05,034.00",Urban,Married,$85.00,41,24,0,2,Personal Auto,Personal L3,2,Agent,$293.70,Four-Door Car,Medsize
XK87182,Oregon,6077.98,No,Premium,College,2011-01-25,Employed,F,"$62,643.00",Urban,Married,$153.00,9,3,0,1,Personal Auto,Personal L3,1,Agent,$643.12,Four-Door Car,Medsize
IY98928,Arizona,6987.81,No,Basic,Master,2011-01-25,Employed,F,"$1,23,491.00",Rural,Divorced,$86.00,38,47,0,3,Personal Auto,Personal L1,1,Agent,$98.95,Four-Door Car,Medsize
GC36679,Oregon,4461.93,No,Extended,High School or Below,2011-01-25,Employed,M,"$55,050.00",Suburban,Single,$116.00,1,80,0,1,Personal Auto,Personal L3,2,Web,$557.28,Four-Door Car,Medsize
ND42562,California,12138.02,No,Extended,High School or Below,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$171.00,39,34,0,4,Personal Auto,Personal L3,2,Call Center,"$1,587.99",Sports Car,Large
ES34753,California,6973.02,No,Extended,Master,2011-01-25,Disabled,F,"$17,420.00",Suburban,Married,$178.00,23,42,0,1,Personal Auto,Personal L2,1,Agent,$855.36,SUV,Medsize
DL34364,California,3934.03,No,Extended,High School or Below,2011-01-25,Disabled,M,"$38,506.00",Suburban,Married,$104.00,20,16,0,1,Corporate Auto,Corporate L1,3,Agent,$498.96,Four-Door Car,Large
EV15014,California,9712.21,No,Basic,Bachelor,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$96.00,30,0,0,2,Personal Auto,Personal L3,1,Branch,$809.16,Four-Door Car,Medsize
BM16805,California,15437.56,No,Basic,College,2011-01-25,Disabled,F,"$16,835.00",Suburban,Married,$139.00,41,70,1,2,Corporate Auto,Corporate L1,1,Agent,$835.23,SUV,Medsize
IB60476,California,5486.55,No,Basic,Master,2011-01-25,Unemployed,M,$0.00,Suburban,Married,$144.00,42,55,0,1,Personal Auto,Personal L3,4,Branch,$693.36,Sports Car,Medsize
VS42598,California,11146,Yes,Basic,Bachelor,2011-01-25,Employed,F,"$84,918.00",Rural,Married,$93.00,19,127,0,2,Personal Auto,Personal L1,2,Web,$215.17,Two-Door Car,Medsize
PT42203,California,10870.53,No,Premium,College,2011-01-25,Employed,M,"$1,06,133.00",Rural,Married,$136.00,4,128,0,3,Corporate Auto,Corporate L1,4,Web,$314.78,Four-Door Car,Medsize
VI69768,California,32386.7,No,Basic,Bachelor,2011-01-25,Employed,M,"$94,204.00",Suburban,Married,$161.00,34,66,0,2,Personal Auto,Personal L1,2,Call Center,"$1,146.43",SUV,Small
ET39822,California,11146,Yes,Basic,Bachelor,2011-01-25,Employed,F,"$84,918.00",Rural,Married,$93.00,19,127,0,2,Personal Auto,Personal L2,2,Web,$215.17,Two-Door Car,Medsize
UV48386,California,3642.37,No,Basic,Master,2011-01-25,Employed,M,"$54,208.00",Suburban,Married,$90.00,32,23,0,1,Corporate Auto,Corporate L1,1,Branch,$486.91,Four-Door Car,Medsize
DR77989,California,6460.98,No,Basic,College,2011-01-25,Unemployed,M,$0.00,Urban,Divorced,$92.00,22,16,0,7,Personal Auto,Personal L1,1,Call Center,$268.97,Four-Door Car,Medsize
WH28633,California,3911.33,No,Basic,College,2011-01-25,Employed,M,"$1,01,305.00",Rural,Single,$100.00,41,57,0,1,Personal Auto,Personal L2,3,Agent,$75.67,Four-Door Car,Medsize
JR41742,California,4890.88,No,Basic,College,2011-01-25,Unemployed,M,$0.00,Suburban,Single,$146.00,31,70,0,1,Corporate Auto,Corporate L3,1,Branch,"$1,693.14",SUV,Medsize
DY87989,Oregon,32572.13,Yes,Basic,Bachelor,2011-01-26,Medical Leave,M,"$18,997.00",Suburban,Divorced,$96.00,18,4,0,2,Corporate Auto,Corporate L3,1,Agent,$690.12,Four-Door Car,Medsize
YH23384,Arizona,32572.13,Yes,Basic,Bachelor,2011-01-26,Medical Leave,M,"$18,997.00",Suburban,Divorced,$96.00,18,4,0,2,Personal Auto,Personal L3,1,Agent,$690.12,Four-Door Car,Medsize
FL82372,Oregon,11707.46,No,Basic,College,2011-01-26,Employed,F,"$30,438.00",Suburban,Divorced,$151.00,9,81,0,3,Corporate Auto,Corporate L3,1,Agent,$725.76,SUV,Medsize
ZU35962,California,10834.06,No,Extended,College,2011-01-26,Unemployed,F,$0.00,Rural,Single,$104.00,27,35,0,2,Personal Auto,Personal L3,3,Branch,$34.84,Two-Door Car,Large
FV21968,Nevada,8064.87,No,Basic,Bachelor,2011-01-26,Employed,F,"$56,175.00",Rural,Married,$100.00,19,11,0,8,Special Auto,Special L2,1,Branch,$153.63,Four-Door Car,Medsize
MS41162,Arizona,5431,No,Basic,High School or Below,2011-01-26,Unemployed,M,$0.00,Suburban,Single,$158.00,8,1,0,1,Personal Auto,Personal L3,1,Agent,"$1,316.39",SUV,Medsize
LK60013,Oregon,8058.9,No,Basic,Bachelor,2011-01-26,Employed,F,"$1,31,532.00",Suburban,Married,$100.00,1,97,0,3,Personal Auto,Personal L2,3,Branch,$479.52,Four-Door Car,Medsize
UI64281,Nevada,30855.08,No,Basic,Master,2011-01-26,Medical Leave,F,"$28,123.00",Rural,Married,$88.00,11,43,0,2,Personal Auto,Personal L3,1,Call Center,$76.10,Two-Door Car,Medsize
QL59704,Arizona,31650.62,No,Basic,College,2011-01-26,Employed,F,"$94,373.00",Urban,Married,$100.00,46,43,2,2,Corporate Auto,Corporate L3,2,Branch,$273.86,Four-Door Car,Medsize
JJ97525,California,6654.89,Yes,Basic,Bachelor,2011-01-26,Employed,M,"$34,603.00",Suburban,Married,$85.00,36,70,0,7,Personal Auto,Personal L1,2,Call Center,$474.22,Two-Door Car,Medsize
ON73702,Arizona,12258.86,No,Basic,Bachelor,2011-01-26,Employed,F,"$45,761.00",Urban,Married,$154.00,20,90,0,8,Corporate Auto,Corporate L3,1,Agent,$728.79,SUV,Small
VV77534,Oregon,18868.3,No,Premium,College,2011-01-26,Employed,M,"$1,04,077.00",Urban,Married,$238.00,34,39,0,5,Personal Auto,Personal L3,3,Call Center,$600.04,SUV,Medsize
WE68644,Oregon,5135.29,No,Basic,Bachelor,2011-01-26,Medical Leave,F,"$27,439.00",Suburban,Married,$135.00,5,8,0,1,Personal Auto,Personal L3,1,Branch,$902.20,Sports Car,Medsize
CF57022,Oregon,14097.58,No,Extended,Bachelor,2011-01-26,Medical Leave,M,"$23,313.00",Suburban,Married,$188.00,4,42,0,5,Personal Auto,Personal L1,1,Branch,$900.72,SUV,Small
CM94425,Arizona,5961.88,No,Basic,Bachelor,2011-01-26,Employed,M,"$83,637.00",Urban,Divorced,$153.00,7,85,0,1,Personal Auto,Personal L3,3,Branch,$671.01,SUV,Medsize
PU42145,California,32572.13,Yes,Basic,Bachelor,2011-01-26,Medical Leave,M,"$18,997.00",Suburban,Divorced,$96.00,18,4,0,2,Personal Auto,Personal L3,1,Agent,$690.12,Four-Door Car,Medsize
FI61723,California,3763.02,No,Basic,Bachelor,2011-01-26,Employed,M,"$52,200.00",Rural,Single,$97.00,11,90,0,1,Personal Auto,Personal L3,1,Agent,$215.01,Four-Door Car,Medsize
FL69363,Oregon,12252.29,Yes,Basic,Master,2011-01-26,Employed,M,"$50,925.00",Rural,Single,$157.00,11,31,0,8,Personal Auto,Personal L1,1,Agent,$213.40,Sports Car,Medsize
VY19543,California,11220.03,No,Basic,Bachelor,2011-01-26,Unemployed,F,$0.00,Urban,Married,$97.00,30,107,0,2,Corporate Auto,Corporate L2,2,Agent,$420.29,Four-Door Car,Medsize
ST43550,Oregon,7731.89,No,Basic,Bachelor,2011-01-26,Employed,M,"$1,34,911.00",Suburban,Married,$96.00,12,16,0,3,Special Auto,Special L3,4,Web,$621.44,Four-Door Car,Medsize
TD10493,Oregon,3913.29,No,Extended,High School or Below,2011-01-26,Unemployed,F,$0.00,Suburban,Single,$130.00,7,9,4,1,Personal Auto,Personal L2,2,Agent,$933.12,Four-Door Car,Medsize
KU29408,Washington,12252.29,Yes,Basic,Master,2011-01-26,Employed,M,"$50,925.00",Rural,Single,$157.00,11,31,0,8,Corporate Auto,Corporate L3,1,Agent,$213.40,Sports Car,Medsize
TC88986,Oregon,7586.58,Yes,Premium,High School or Below,2011-01-26,Unemployed,M,$0.00,Suburban,Married,$207.00,34,7,0,1,Special Auto,Special L1,2,Web,"$1,386.45",SUV,Medsize
MB90871,Oregon,7894.01,No,Extended,College,2011-01-26,Medical Leave,F,"$31,720.00",Rural,Married,$104.00,23,119,0,8,Special Auto,Special L1,3,Web,$17.77,Four-Door Car,Medsize
AF81450,California,15432.84,No,Basic,High School or Below,2011-01-26,Disabled,M,"$38,687.00",Suburban,Married,$135.00,5,74,0,2,Personal Auto,Personal L3,1,Branch,$794.80,SUV,Small
KN25556,Arizona,9720.9,Yes,Basic,College,2011-01-26,Unemployed,F,$0.00,Suburban,Married,$89.00,22,104,0,2,Personal Auto,Personal L1,2,Agent,$427.68,Four-Door Car,Medsize
NE24371,Oregon,8767.23,No,Extended,College,2011-01-26,Medical Leave,F,"$20,655.00",Suburban,Married,$115.00,23,22,0,9,Personal Auto,Personal L2,3,Call Center,$550.80,Four-Door Car,Small
BM21532,Washington,9223.35,No,Extended,Bachelor,2011-01-26,Unemployed,F,$0.00,Suburban,Married,$126.00,9,122,1,5,Personal Auto,Personal L3,1,Agent,$602.64,Four-Door Car,Small
