Customer,State,Customer Lifetime Value,Response,Coverage,Education,Effective To Date,Employment Status,Gender,Income,Location,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy,Renew Offer Type,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size
AH17051,California,19845.67,No,Extended,Bachelor,2024-09-01,Employed,M,"$40,088.00",Suburban,Married,$127.00,46,89,0,2,Personal Auto,Personal L3,2,Branch,$748.09,Four-Door Car,Medsize
TR75465,Washington,13366.73,No,Extended,Master,2024-09-01,Unemployed,M,$0.00,Suburban,Married,$181.00,32,69,0,3,Personal Auto,Personal L2,1,Agent,$868.32,SUV,Small
JR72064,Arizona,11165.34,No,Basic,High School or Below,2024-09-01,Employed,M,"$60,286.00",Suburban,Married,$95.00,3,108,0,2,Personal Auto,Personal L2,2,Branch,$453.60,Two-Door Car,Medsize
IQ37561,Arizona,10247.8,No,Extended,High School or Below,2024-09-01,Employed,F,"$71,311.00",Rural,Married,$128.00,9,20,0,5,Personal Auto,Personal L3,2,Branch,$169.79,Two-Door Car,Medsize
TP34946,California,6895.85,No,Basic,College,2024-09-01,Disabled,M,"$36,158.00",Suburban,Married,$90.00,19,111,0,8,Corporate Auto,Corporate L3,3,Branch,$651.24,Four-Door Car,Small
VA91846,Arizona,7529.68,No,Basic,College,2024-09-01,Employed,M,"$1,32,122.00",Urban,Married,$95.00,7,30,1,3,Special Auto,Special L2,3,Branch,$361.51,Two-Door Car,Large
UK66803,Oregon,6650.48,No,Basic,Bachelor,2024-09-01,Employed,F,"$66,400.00",Rural,Married,$82.00,15,124,0,8,Corporate Auto,Corporate L3,3,Branch,$171.38,Two-Door Car,Medsize
WG15595,California,3725.48,No,Basic,College,2024-09-01,Employed,M,"$86,924.00",Suburban,Married,$93.00,16,69,0,1,Personal Auto,Personal L3,1,Agent,$447.12,Two-Door Car,Small
ID89933,Oregon,9795.03,No,Extended,Doctor,2024-09-01,Employed,F,"$53,711.00",Urban,Married,$123.00,3,123,1,9,Personal Auto,Personal L2,1,Web,$493.88,Four-Door Car,Medsize
PP14656,Washington,7668.63,No,Basic,Master,2024-09-01,Employed,M,"$1,21,977.00",Rural,Married,$95.00,4,86,0,7,Personal Auto,Personal L1,2,Branch,$98.03,Two-Door Car,Medsize
NT66759,Arizona,5274,No,Extended,College,2024-09-01,Employed,F,"$81,311.00",Rural,Married,$132.00,18,123,0,1,Personal Auto,Personal L2,2,Web,$10.97,Four-Door Car,Small
EL77795,California,7341.18,No,Extended,College,2024-09-01,Employed,F,"$31,508.00",Suburban,Married,$186.00,11,42,0,1,Corporate Auto,Corporate L3,2,Branch,$899.51,SUV,Medsize
ZZ77357,Nevada,6032.1,No,Basic,High School or Below,2024-09-01,Unemployed,M,$0.00,Suburban,Single,$88.00,22,82,0,9,Corporate Auto,Corporate L2,1,Agent,$631.80,Two-Door Car,Medsize
KD70601,Washington,7623.65,No,Basic,College,2024-09-01,Employed,F,"$74,026.00",Urban,Single,$97.00,31,18,0,8,Corporate Auto,Corporate L3,3,Web,$251.36,Four-Door Car,Medsize
OZ82391,California,8490.17,No,Extended,Master,2024-09-01,Employed,M,"$67,863.00",Rural,Divorced,$108.00,20,119,0,3,Personal Auto,Personal L1,2,Call Center,$43.51,Two-Door Car,Large
PF24757,Arizona,8803.85,Yes,Extended,College,2024-09-01,Employed,F,"$98,021.00",Suburban,Married,$111.00,35,26,3,8,Personal Auto,Personal L1,2,Agent,$531.36,Four-Door Car,Medsize
PF53601,Oregon,38383.2,No,Basic,Bachelor,2024-09-01,Medical Leave,M,"$23,126.00",Suburban,Divorced,$267.00,1,78,0,2,Special Auto,Special L3,1,Agent,"$1,283.04",Luxury SUV,Medsize
TF61492,Washington,7497.57,No,Extended,College,2024-09-01,Unemployed,F,$0.00,Suburban,Single,$124.00,41,86,3,9,Personal Auto,Personal L3,1,Branch,$894.24,Four-Door Car,Medsize
EP35930,Oregon,7081.67,No,Basic,Master,2024-09-01,Employed,F,"$62,182.00",Rural,Married,$88.00,31,128,0,3,Personal Auto,Personal L3,3,Branch,$29.18,Two-Door Car,Large
KW59167,Oregon,8803.85,Yes,Extended,College,2024-09-01,Employed,F,"$98,021.00",Suburban,Married,$111.00,35,26,3,8,Personal Auto,Personal L2,2,Agent,$531.36,Four-Door Car,Medsize
JS90115,Nevada,26456.03,No,Basic,High School or Below,2024-09-01,Employed,F,"$87,155.00",Rural,Divorced,$84.00,42,122,0,2,Personal Auto,Personal L3,3,Agent,$145.18,Four-Door Car,Medsize
MP25903,Oregon,3649.41,No,Basic,High School or Below,2024-09-01,Unemployed,M,$0.00,Suburban,Married,$96.00,8,62,0,1,Personal Auto,Personal L3,2,Agent,$671.48,Two-Door Car,Small
YE46109,Arizona,14633.34,No,Extended,College,2024-09-01,Medical Leave,F,"$35,595.00",Rural,Married,$188.00,9,35,0,3,Personal Auto,Personal L2,1,Branch,$143.09,SUV,Small
WZ92405,Nevada,10114.42,No,Basic,College,2024-09-01,Employed,F,"$42,826.00",Urban,Married,$84.00,31,72,0,2,Personal Auto,Personal L1,2,Branch,$327.55,Two-Door Car,Medsize
YD76280,Oregon,3153.44,No,Basic,High School or Below,2024-09-01,Employed,M,"$29,817.00",Suburban,Married,$82.00,39,4,2,1,Personal Auto,Personal L2,3,Agent,$395.28,Two-Door Car,Small
JH94846,California,5169.53,No,Extended,Bachelor,2024-09-01,Disabled,F,"$25,974.00",Suburban,Married,$134.00,34,93,0,1,Personal Auto,Personal L2,3,Call Center,$641.52,Four-Door Car,Small
HP27902,Arizona,31774.61,No,Basic,Bachelor,2024-09-01,Employed,F,"$45,558.00",Urban,Married,$269.00,39,128,0,2,Corporate Auto,Corporate L2,3,Branch,"$1,124.15",Luxury Car,Medsize
SK47066,Washington,14165.51,No,Extended,College,2024-09-01,Employed,M,"$97,601.00",Rural,Married,$117.00,23,50,2,2,Personal Auto,Personal L3,1,Agent,$147.88,Four-Door Car,Medsize
IJ52285,Arizona,8282.36,No,Extended,Master,2024-09-01,Employed,F,"$58,832.00",Suburban,Single,$104.00,16,23,0,8,Personal Auto,Personal L2,1,Agent,$610.33,Two-Door Car,Small
OD75777,Oregon,7542.4,No,Basic,College,2024-09-01,Disabled,F,"$26,028.00",Suburban,Married,$97.00,5,53,0,6,Personal Auto,Personal L3,1,Branch,$466.56,Four-Door Car,Medsize
JS19054,Oregon,4508.05,No,Extended,Bachelor,2024-09-01,Employed,F,"$52,408.00",Suburban,Single,$117.00,19,86,0,1,Personal Auto,Personal L3,1,Agent,$659.94,Two-Door Car,Small
FQ20031,Oregon,14751.04,No,Premium,High School or Below,2024-09-01,Employed,M,"$39,714.00",Suburban,Married,$370.00,31,42,0,1,Personal Auto,Personal L2,4,Agent,"$2,663.28",Luxury SUV,Medsize
AH58807,Arizona,69425.44,No,Basic,College,2024-09-01,Employed,F,"$1,14,278.00",Urban,Married,$250.00,18,53,3,2,Personal Auto,Personal L2,1,Agent,$891.64,Luxury Car,Medsize
HU87011,California,7664.37,No,Extended,Bachelor,2024-09-01,Unemployed,F,$0.00,Suburban,Married,$104.00,18,77,0,9,Personal Auto,Personal L1,3,Web,$498.96,Four-Door Car,Medsize
LZ78622,California,8815.38,No,Extended,High School or Below,2024-09-01,Employed,M,"$59,912.00",Suburban,Married,$112.00,14,16,1,8,Special Auto,Special L3,2,Call Center,$537.84,Four-Door Car,Medsize
TA77711,Oregon,11700.57,No,Basic,College,2024-09-01,Employed,M,"$42,328.00",Suburban,Married,$147.00,15,31,0,9,Personal Auto,Personal L3,3,Branch,$712.48,SUV,Small
SA62385,Oregon,10320.32,No,Extended,High School or Below,2024-09-01,Medical Leave,F,"$35,810.00",Suburban,Married,$134.00,0,116,0,3,Personal Auto,Personal L3,1,Call Center,$707.00,Four-Door Car,Medsize
WM19996,California,11271.86,No,Basic,Bachelor,2024-09-01,Employed,M,"$61,328.00",Urban,Divorced,$147.00,3,62,1,3,Corporate Auto,Corporate L3,1,Call Center,$657.82,SUV,Medsize
DY34902,Oregon,6977.01,No,Basic,High School or Below,2024-09-01,Employed,F,"$1,09,596.00",Suburban,Single,$86.00,4,61,0,8,Corporate Auto,Corporate L2,2,Branch,$414.72,Four-Door Car,Small
SX75100,Arizona,3726.64,No,Basic,Bachelor,2024-09-01,Employed,M,"$1,06,738.00",Urban,Married,$93.00,18,32,0,1,Corporate Auto,Corporate L2,2,Web,$392.70,Four-Door Car,Medsize
DI22093,California,13946.09,No,Extended,College,2024-09-01,Employed,M,"$76,248.00",Urban,Married,$117.00,18,84,0,2,Personal Auto,Personal L3,1,Call Center,$519.34,Four-Door Car,Medsize
LN99954,Washington,36449.57,No,Premium,Master,2024-09-01,Unemployed,M,$0.00,Suburban,Divorced,$140.00,45,26,0,2,Personal Auto,Personal L2,3,Branch,$840.90,Four-Door Car,Medsize
FO78512,California,23530.33,No,Basic,Master,2024-09-01,Employed,M,"$56,396.00",Rural,Married,$147.00,15,108,0,2,Personal Auto,Personal L3,1,Web,$141.31,Sports Car,Medsize
BZ47770,Washington,6863.12,No,Basic,Bachelor,2024-09-01,Employed,F,"$83,819.00",Rural,Married,$86.00,8,38,2,4,Corporate Auto,Corporate L2,1,Agent,$98.90,Two-Door Car,Medsize
JW87443,Oregon,8803.85,Yes,Extended,College,2024-09-01,Employed,F,"$98,021.00",Suburban,Married,$111.00,35,26,3,8,Personal Auto,Personal L3,2,Agent,$531.36,Four-Door Car,Medsize
KY48450,Oregon,9901.6,No,Basic,College,2024-09-01,Employed,F,"$1,13,300.00",Rural,Married,$244.00,42,119,0,1,Personal Auto,Personal L1,3,Agent,$168.00,Luxury Car,Medsize
EO75698,Oregon,30027.4,No,Premium,Bachelor,2024-09-01,Employed,F,"$1,13,257.00",Rural,Married,$149.00,8,62,0,2,Personal Auto,Personal L1,2,Agent,$110.73,Four-Door Car,Medsize
FE90301,Nevada,7858.52,No,Basic,Bachelor,2024-09-01,Employed,F,"$82,496.00",Rural,Married,$97.00,36,113,0,6,Personal Auto,Personal L1,2,Agent,$32.09,Four-Door Car,Medsize
XE96798,Oregon,3774.24,No,Basic,Master,2024-09-01,Employed,M,"$1,16,033.00",Rural,Divorced,$93.00,7,82,0,1,Personal Auto,Personal L3,4,Web,$64.40,Four-Door Car,Small
UU12600,Nevada,11665.02,No,Basic,Bachelor,2024-09-01,Employed,F,"$45,093.00",Rural,Married,$147.00,9,89,0,4,Personal Auto,Personal L3,1,Web,$95.92,SUV,Small
IG89777,California,9931.36,No,Extended,High School or Below,2024-09-01,Employed,M,"$1,09,546.00",Urban,Married,$124.00,46,124,0,8,Corporate Auto,Corporate L2,2,Call Center,$433.43,Two-Door Car,Large
WC11272,Oregon,9325.2,No,Extended,Bachelor,2024-09-01,Employed,F,"$57,767.00",Urban,Married,$117.00,14,100,0,3,Personal Auto,Personal L1,1,Branch,$391.58,Two-Door Car,Medsize
VA78645,California,2954.68,No,Basic,College,2024-09-01,Unemployed,M,$0.00,Suburban,Single,$90.00,39,66,1,1,Personal Auto,Personal L3,3,Branch,$434.16,Four-Door Car,Medsize
WP19664,Arizona,6217.93,No,Basic,College,2024-09-01,Employed,M,"$64,099.00",Suburban,Married,$157.00,27,53,0,1,Personal Auto,Personal L3,4,Call Center,$751.68,SUV,Medsize
ZR86524,Oregon,7969.88,No,Basic,College,2024-09-01,Employed,F,"$74,781.00",Rural,Married,$100.00,20,8,1,3,Corporate Auto,Corporate L2,1,Call Center,$2.93,Four-Door Car,Medsize
TT20057,Oregon,14299.99,No,Extended,College,2024-09-01,Employed,M,"$80,447.00",Urban,Divorced,$184.00,20,90,0,5,Personal Auto,Personal L1,1,Branch,$621.36,SUV,Small
BP25150,Arizona,7313.95,No,Basic,College,2024-09-01,Employed,F,"$74,112.00",Urban,Single,$93.00,34,43,0,9,Corporate Auto,Corporate L2,1,Call Center,$237.93,Two-Door Car,Small
WA54110,Nevada,3632.56,No,Basic,High School or Below,2024-09-01,Employed,M,"$65,244.00",Suburban,Married,$90.00,12,95,0,1,Corporate Auto,Corporate L2,4,Agent,$635.02,Four-Door Car,Small
CQ76876,California,18561.65,No,Premium,College,2024-09-01,Employed,F,"$1,11,717.00",Rural,Married,$154.00,4,57,0,2,Personal Auto,Personal L1,1,Web,$357.30,Four-Door Car,Medsize
JT46803,Oregon,3721.33,No,Basic,Bachelor,2024-09-01,Employed,F,"$57,154.00",Rural,Single,$93.00,16,76,0,1,Personal Auto,Personal L2,3,Web,$34.57,Four-Door Car,Medsize
FM37864,California,4821.97,No,Extended,Bachelor,2024-09-01,Employed,F,"$1,01,157.00",Urban,Divorced,$120.00,18,22,0,1,Personal Auto,Personal L2,1,Agent,$311.65,Two-Door Car,Large
BU59722,Washington,6801.24,No,Basic,High School or Below,2024-09-01,Unemployed,M,$0.00,Suburban,Married,$92.00,38,31,1,9,Personal Auto,Personal L2,3,Web,$440.64,Four-Door Car,Medsize
UC19334,California,6342.77,No,Extended,High School or Below,2024-09-01,Medical Leave,F,"$35,655.00",Suburban,Married,$170.00,34,12,1,1,Corporate Auto,Corporate L3,3,Agent,$816.48,SUV,Medsize
YE20366,California,9697.15,No,Basic,Bachelor,2024-09-01,Medical Leave,M,"$19,427.00",Suburban,Single,$88.00,22,5,0,2,Personal Auto,Personal L2,1,Agent,$543.75,Four-Door Car,Medsize
CO19402,California,17908.44,No,Basic,Bachelor,2024-09-01,Employed,F,"$1,34,483.00",Rural,Married,$147.00,1,84,0,2,Personal Auto,Personal L2,3,Agent,$101.16,SUV,Medsize
DO93657,California,9834.89,No,Extended,Master,2024-09-01,Employed,M,"$77,131.00",Suburban,Married,$123.00,8,8,1,8,Personal Auto,Personal L3,1,Branch,$589.68,Two-Door Car,Medsize
LN87823,California,5959.68,No,Basic,High School or Below,2024-09-01,Unemployed,F,$0.00,Suburban,Single,$82.00,31,62,0,7,Personal Auto,Personal L2,3,Agent,$869.23,Four-Door Car,Medsize
BG55927,California,16479.3,No,Premium,College,2024-09-01,Disabled,F,"$23,902.00",Suburban,Married,$146.00,9,26,1,2,Personal Auto,Personal L3,2,Agent,$902.80,Two-Door Car,Medsize
EN31802,California,48827.26,No,Basic,High School or Below,2024-09-01,Employed,M,"$1,00,089.00",Suburban,Married,$136.00,42,31,2,2,Personal Auto,Personal L1,2,Web,$654.48,SUV,Medsize
KW99972,California,14208.36,No,Extended,High School or Below,2024-09-01,Employed,F,"$54,448.00",Urban,Married,$178.00,14,80,2,5,Personal Auto,Personal L3,1,Branch,$625.87,Sports Car,Medsize
TA31436,California,10979.15,No,Basic,Bachelor,2024-09-01,Employed,F,"$49,595.00",Suburban,Married,$138.00,18,27,0,8,Corporate Auto,Corporate L3,1,Agent,$692.36,Sports Car,Large
UW20734,California,4847.44,No,Extended,College,2024-09-01,Employed,F,"$1,11,939.00",Rural,Married,$120.00,38,68,0,1,Personal Auto,Personal L2,2,Branch,$40.27,Two-Door Car,Small
UY51200,California,12000,No,Basic,College,2024-09-01,Employed,M,"$1,04,090.00",Urban,Married,$151.00,28,88,1,6,Corporate Auto,Corporate L3,1,Agent,$589.27,SUV,Medsize
NC80854,California,6670.27,No,Basic,College,2024-09-01,Unemployed,F,$0.00,Suburban,Single,$96.00,30,77,0,9,Personal Auto,Personal L2,3,Agent,$690.86,Four-Door Car,Medsize
VN59368,California,8803.85,Yes,Extended,College,2024-09-01,Employed,F,"$98,021.00",Suburban,Married,$111.00,35,26,3,8,Personal Auto,Personal L2,2,Agent,$531.36,Four-Door Car,Medsize
LM97847,California,3530.44,No,Basic,College,2024-09-01,Employed,M,"$76,981.00",Urban,Single,$90.00,15,80,0,1,Personal Auto,Personal L2,2,Agent,$338.38,Four-Door Car,Medsize
AC13887,California,6249.14,No,Basic,Bachelor,2024-09-01,Unemployed,M,$0.00,Suburban,Single,$90.00,34,28,0,4,Corporate Auto,Corporate L1,1,Branch,$651.24,Two-Door Car,Medsize
UN51653,California,12693.69,No,Extended,High School or Below,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$176.00,38,119,0,4,Personal Auto,Personal L3,1,Web,"$1,263.60",SUV,Medsize
BH35016,Nevada,22553.26,No,Basic,Bachelor,2024-09-02,Employed,F,"$86,310.00",Suburban,Divorced,$95.00,47,132,0,2,Personal Auto,Personal L3,1,Call Center,$573.59,Two-Door Car,Medsize
JM62924,Washington,17851.11,No,Extended,Bachelor,2024-09-02,Employed,M,"$50,671.00",Suburban,Married,$113.00,3,0,2,2,Personal Auto,Personal L3,3,Branch,$544.32,Four-Door Car,Medsize
NI17718,California,2902.74,No,Basic,High School or Below,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$82.00,38,42,0,1,Personal Auto,Personal L3,2,Web,$395.28,Four-Door Car,Medsize
ES57969,Oregon,3312.32,Yes,Basic,Bachelor,2024-09-02,Medical Leave,M,"$40,142.00",Suburban,Single,$93.00,4,124,0,1,Personal Auto,Personal L2,1,Agent,$447.12,Four-Door Car,Medsize
UK59698,California,3097.31,No,Basic,High School or Below,2024-09-02,Unemployed,F,$0.00,Suburban,Divorced,$84.00,7,42,0,1,Personal Auto,Personal L3,3,Branch,$401.76,Two-Door Car,Medsize
CM55703,Washington,3910.84,No,Basic,College,2024-09-02,Employed,F,"$45,557.00",Suburban,Divorced,$100.00,1,8,1,1,Personal Auto,Personal L3,1,Agent,$479.52,Two-Door Car,Medsize
OH64088,California,9957.02,No,Basic,High School or Below,2024-09-02,Employed,M,"$45,016.00",Suburban,Single,$88.00,43,70,0,2,Corporate Auto,Corporate L1,1,Agent,$457.14,Four-Door Car,Medsize
RX12347,Nevada,4783.36,No,Extended,College,2024-09-02,Employed,M,"$48,188.00",Suburban,Married,$122.00,3,9,0,1,Personal Auto,Personal L2,4,Branch,$583.20,Four-Door Car,Medsize
ZF40671,Washington,16776.98,No,Premium,Master,2024-09-02,Medical Leave,F,"$21,354.00",Urban,Married,$144.00,32,134,0,2,Personal Auto,Personal L2,2,Call Center,$450.75,Two-Door Car,Medsize
JS43228,California,10400.74,No,Extended,College,2024-09-02,Employed,M,"$66,269.00",Suburban,Married,$131.00,5,62,0,3,Corporate Auto,Corporate L3,4,Branch,$942.84,Four-Door Car,Small
JX68983,Oregon,3705.1,No,Basic,Bachelor,2024-09-02,Employed,M,"$1,27,775.00",Suburban,Divorced,$93.00,26,86,0,1,Personal Auto,Personal L2,1,Branch,$447.12,Four-Door Car,Medsize
YE97964,California,22226.89,No,Basic,Bachelor,2024-09-02,Employed,F,"$37,476.00",Urban,Married,$140.00,18,96,0,2,Personal Auto,Personal L2,1,Web,$408.73,SUV,Small
HV83672,Oregon,38331,No,Extended,Bachelor,2024-09-02,Employed,F,"$52,342.00",Urban,Married,$122.00,11,117,0,2,Personal Auto,Personal L1,1,Branch,$434.53,Four-Door Car,Medsize
OS75493,California,5195.45,No,Extended,High School or Below,2024-09-02,Employed,F,"$57,495.00",Suburban,Divorced,$132.00,11,99,0,1,Corporate Auto,Corporate L1,1,Agent,$635.04,Four-Door Car,Medsize
MU23938,Oregon,14144.86,No,Extended,Bachelor,2024-09-02,Employed,M,"$61,100.00",Rural,Single,$186.00,1,36,0,4,Personal Auto,Personal L1,3,Agent,$367.49,SUV,Medsize
VL34577,Oregon,3504.85,No,Basic,High School or Below,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$97.00,4,88,0,1,Personal Auto,Personal L3,1,Agent,$466.56,Two-Door Car,Medsize
OO63074,California,6099.18,No,Basic,Bachelor,2024-09-02,Medical Leave,F,"$34,102.00",Suburban,Married,$159.00,42,12,0,1,Personal Auto,Personal L3,4,Branch,$764.64,SUV,Medsize
LW77178,Oregon,20827.81,No,Extended,Bachelor,2024-09-02,Employed,F,"$45,737.00",Suburban,Married,$132.00,22,111,0,2,Corporate Auto,Corporate L3,1,Branch,$635.04,Two-Door Car,Small
EG94326,Nevada,5774.31,No,Basic,High School or Below,2024-09-02,Employed,M,"$1,04,308.00",Suburban,Married,$144.00,31,12,0,1,Personal Auto,Personal L2,2,Call Center,$693.36,SUV,Small
JW12998,California,20069.71,No,Extended,High School or Below,2024-09-02,Employed,F,"$32,777.00",Suburban,Married,$170.00,22,131,0,2,Personal Auto,Personal L2,2,Branch,$816.48,Sports Car,Medsize
CU13711,Oregon,14666.77,No,Basic,Doctor,2024-09-02,Employed,F,"$1,29,032.00",Urban,Single,$90.00,26,105,0,2,Personal Auto,Personal L1,1,Agent,$416.65,Four-Door Car,Medsize
YO58424,Oregon,3484.15,Yes,Basic,College,2024-09-02,Employed,M,"$63,315.00",Suburban,Married,$89.00,18,80,0,1,Corporate Auto,Corporate L1,2,Web,$427.68,Four-Door Car,Medsize
HJ15383,Washington,10843.74,No,Basic,Master,2024-09-02,Employed,M,"$37,338.00",Rural,Married,$92.00,5,101,0,2,Personal Auto,Personal L2,3,Call Center,$216.10,Four-Door Car,Medsize
UF37831,Arizona,22990.36,No,Extended,Master,2024-09-02,Employed,M,"$73,728.00",Urban,Divorced,$288.00,39,84,0,5,Personal Auto,Personal L3,1,Call Center,$987.60,Luxury SUV,Medsize
NM62724,Washington,2942.22,No,Basic,High School or Below,2024-09-02,Unemployed,M,$0.00,Suburban,Single,$85.00,31,122,0,1,Personal Auto,Personal L3,3,Branch,$734.89,Two-Door Car,Medsize
WQ46946,California,10685.01,No,Extended,College,2024-09-02,Employed,F,"$1,04,157.00",Urban,Married,$134.00,4,36,1,5,Personal Auto,Personal L3,1,Branch,$480.12,Four-Door Car,Medsize
WH77063,Arizona,5874.59,No,Premium,High School or Below,2024-09-02,Employed,F,"$1,00,120.00",Suburban,Married,$146.00,19,85,0,1,Personal Auto,Personal L1,4,Agent,$699.84,Four-Door Car,Small
PG82270,California,3919.08,No,Basic,College,2024-09-02,Employed,M,"$49,741.00",Suburban,Married,$100.00,19,45,0,1,Personal Auto,Personal L2,4,Branch,$479.52,Four-Door Car,Small
LB81265,Arizona,3966.41,No,Basic,Bachelor,2024-09-02,Employed,F,"$55,332.00",Urban,Divorced,$99.00,8,20,0,1,Personal Auto,Personal L2,3,Call Center,$444.17,Four-Door Car,Medsize
IE82679,California,3312.32,Yes,Basic,Bachelor,2024-09-02,Medical Leave,M,"$40,142.00",Suburban,Single,$93.00,4,124,0,1,Personal Auto,Personal L2,1,Agent,$447.12,Four-Door Car,Medsize
IC32996,Oregon,6578.25,No,Basic,High School or Below,2024-09-02,Employed,M,"$93,483.00",Urban,Married,$82.00,16,86,1,3,Corporate Auto,Corporate L3,4,Agent,$305.80,Two-Door Car,Medsize
CH73843,Arizona,10291.83,No,Basic,High School or Below,2024-09-02,Employed,M,"$94,365.00",Rural,Married,$86.00,31,92,0,2,Personal Auto,Personal L2,4,Branch,$45.86,Two-Door Car,Large
MJ60422,Arizona,8980.84,No,Extended,Bachelor,2024-09-02,Employed,M,"$47,096.00",Suburban,Married,$113.00,4,54,0,5,Personal Auto,Personal L3,1,Call Center,$544.32,Two-Door Car,Small
UF59346,California,5629.96,No,Basic,Bachelor,2024-09-02,Employed,M,"$1,21,919.00",Rural,Married,$140.00,12,53,0,1,Personal Auto,Personal L1,2,Call Center,$224.58,SUV,Small
AX86150,Washington,3586.56,No,Basic,High School or Below,2024-09-02,Employed,M,"$84,749.00",Rural,Single,$90.00,46,43,0,1,Personal Auto,Personal L1,4,Agent,$136.74,Two-Door Car,Medsize
FZ73016,California,6093.14,No,Basic,Bachelor,2024-09-02,Employed,F,"$46,653.00",Urban,Married,$153.00,43,32,0,1,Personal Auto,Personal L3,1,Call Center,$508.31,SUV,Medsize
TM23788,California,8152.68,No,Extended,High School or Below,2024-09-02,Unemployed,M,$0.00,Suburban,Divorced,$120.00,8,66,1,3,Personal Auto,Personal L3,2,Agent,$865.08,Four-Door Car,Medsize
JL42497,Nevada,3684.32,No,Basic,High School or Below,2024-09-02,Employed,F,"$90,315.00",Suburban,Married,$92.00,20,27,0,1,Personal Auto,Personal L2,4,Branch,$440.64,Four-Door Car,Small
PQ36549,Arizona,7557.67,No,Basic,Bachelor,2024-09-02,Disabled,M,"$19,135.00",Suburban,Married,$97.00,1,84,0,8,Personal Auto,Personal L1,1,Call Center,$466.56,Four-Door Car,Medsize
UJ61336,Arizona,7617.71,No,Basic,Bachelor,2024-09-02,Employed,F,"$92,683.00",Urban,Married,$96.00,43,28,2,9,Personal Auto,Personal L3,1,Web,$280.87,Four-Door Car,Medsize
YZ19736,Arizona,3484.15,Yes,Basic,College,2024-09-02,Employed,M,"$63,315.00",Suburban,Married,$89.00,18,80,0,1,Personal Auto,Personal L2,2,Web,$427.68,Four-Door Car,Medsize
XY66810,California,20416.04,No,Basic,Bachelor,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$97.00,47,116,0,2,Personal Auto,Personal L3,2,Agent,$699.84,Two-Door Car,Medsize
NK39001,Oregon,4889.28,No,Extended,Bachelor,2024-09-02,Medical Leave,F,"$18,167.00",Urban,Married,$127.00,42,38,0,1,Personal Auto,Personal L3,3,Branch,$385.86,Two-Door Car,Large
ME44353,Oregon,7932.67,No,Basic,College,2024-09-02,Employed,F,"$44,345.00",Urban,Married,$100.00,3,80,0,5,Personal Auto,Personal L2,3,Call Center,$338.11,Four-Door Car,Medsize
CR33417,Washington,6428.91,No,Basic,Master,2024-09-02,Employed,F,"$49,314.00",Rural,Married,$159.00,8,55,0,1,Personal Auto,Personal L1,1,Agent,$344.26,SUV,Medsize
KV53202,California,4092.39,No,Extended,High School or Below,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$116.00,9,42,0,1,Corporate Auto,Corporate L1,2,Branch,$835.92,Two-Door Car,Medsize
IH43245,Nevada,10259.86,No,Extended,College,2024-09-02,Employed,M,"$70,353.00",Suburban,Divorced,$131.00,19,115,0,6,Corporate Auto,Corporate L3,1,Agent,$628.56,Four-Door Car,Medsize
TO14996,Oregon,7605.83,No,Basic,High School or Below,2024-09-02,Employed,M,"$50,753.00",Suburban,Married,$95.00,3,30,0,9,Personal Auto,Personal L3,1,Branch,$677.69,Four-Door Car,Medsize
LF61343,California,14214.17,No,Premium,High School or Below,2024-09-02,Disabled,M,"$17,129.00",Suburban,Married,$189.00,7,130,0,3,Personal Auto,Personal L1,1,Call Center,$907.20,SUV,Medsize
EE49066,Oregon,6708.86,No,Basic,High School or Below,2024-09-02,Employed,F,"$84,193.00",Suburban,Married,$84.00,0,134,0,8,Corporate Auto,Corporate L2,3,Branch,$401.76,Four-Door Car,Medsize
EZ20115,California,35512.31,No,Basic,Bachelor,2024-09-02,Employed,M,"$47,655.00",Urban,Married,$100.00,19,96,0,2,Personal Auto,Personal L3,1,Agent,$304.45,Four-Door Car,Medsize
