Customer,State,Customer Lifetime Value,Response,Coverage,Education,Effective To Date,Employment Status,Gender,Income,Location,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy,Renew Offer Type,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size
HM93220,Arizona,20609.75,No,Extended,High School or Below,2024-09-02,Medical Leave,F,"$34,900.00",Suburban,Married,$182.00,39,96,1,2,Personal Auto,Personal L2,1,Agent,$874.80,Sports Car,Medsize
NT77164,Arizona,3704.63,No,Basic,Doctor,2024-09-02,Medical Leave,M,"$22,526.00",Rural,Married,$96.00,12,43,0,1,Personal Auto,Personal L2,1,Agent,$169.44,Four-Door Car,Medsize
OU62959,California,20967.91,No,Basic,Bachelor,2024-09-02,Employed,M,"$1,28,709.00",Urban,Married,$267.00,7,113,2,3,Personal Auto,Personal L2,3,Web,"$1,091.94",Luxury SUV,Medsize
XW93623,Nevada,9748.55,No,Basic,Bachelor,2024-09-02,Employed,M,"$45,645.00",Urban,Married,$248.00,23,80,0,1,Personal Auto,Personal L3,3,Agent,$792.96,Luxury SUV,Medsize
NB82190,Oregon,7125.55,No,Basic,College,2024-09-02,Employed,M,"$99,552.00",Rural,Single,$92.00,14,81,0,3,Personal Auto,Personal L1,2,Branch,$36.73,Two-Door Car,Medsize
NN40477,Arizona,5779.01,No,Basic,Bachelor,2024-09-02,Employed,F,"$71,117.00",Suburban,Divorced,$149.00,34,28,2,1,Personal Auto,Personal L2,2,Branch,$712.80,Sports Car,Medsize
YX67409,California,10879.19,No,Basic,Bachelor,2024-09-02,Employed,M,"$34,553.00",Suburban,Married,$136.00,7,116,0,9,Personal Auto,Personal L2,3,Call Center,$654.48,SUV,Medsize
EE95568,California,14788.42,No,Extended,Bachelor,2024-09-02,Employed,F,"$1,21,354.00",Urban,Single,$182.00,12,8,0,9,Personal Auto,Personal L3,1,Call Center,$710.44,SUV,Medsize
FP99321,Washington,3548.03,No,Extended,High School or Below,2024-09-02,Unemployed,M,$0.00,Suburban,Single,$120.00,16,99,4,1,Personal Auto,Personal L3,1,Branch,$865.08,Four-Door Car,Small
LN10007,Oregon,18048.75,No,Basic,College,2024-09-02,Employed,F,"$68,580.00",Suburban,Married,$151.00,1,61,0,2,Corporate Auto,Corporate L2,1,Call Center,$838.64,Sports Car,Medsize
IN67175,California,7639.84,No,Basic,College,2024-09-02,Employed,F,"$70,725.00",Suburban,Married,$97.00,39,11,1,9,Personal Auto,Personal L3,1,Agent,$466.56,Four-Door Car,Medsize
WC83553,Oregon,6580.19,No,Basic,College,2024-09-02,Employed,M,"$1,25,257.00",Rural,Married,$82.00,1,63,0,6,Personal Auto,Personal L1,2,Agent,$9.01,Two-Door Car,Medsize
TP96247,Oregon,5534.54,No,Basic,High School or Below,2024-09-02,Medical Leave,F,"$25,118.00",Suburban,Married,$149.00,16,61,1,1,Personal Auto,Personal L3,3,Agent,$767.94,SUV,Medsize
AM29546,Oregon,7053.79,No,Basic,College,2024-09-02,Employed,M,"$77,940.00",Suburban,Married,$89.00,32,89,0,5,Personal Auto,Personal L2,4,Call Center,$531.26,Two-Door Car,Medsize
KM58067,California,6111.38,No,Basic,High School or Below,2024-09-02,Employed,F,"$1,25,443.00",Rural,Married,$151.00,47,66,0,1,Personal Auto,Personal L2,2,Call Center,$147.54,SUV,Medsize
UG18431,Arizona,17662.71,No,Basic,Bachelor,2024-09-02,Employed,M,"$98,631.00",Suburban,Married,$146.00,12,105,0,2,Special Auto,Special L3,2,Call Center,$699.84,SUV,Medsize
WN14477,California,28667.85,No,Extended,Bachelor,2024-09-02,Unemployed,M,$0.00,Suburban,Divorced,$116.00,39,61,0,2,Personal Auto,Personal L1,2,Branch,$767.81,Four-Door Car,Medsize
LP86596,Arizona,3448.64,No,Basic,High School or Below,2024-09-02,Unemployed,F,$0.00,Suburban,Married,$95.00,26,36,0,1,Personal Auto,Personal L3,4,Agent,$453.60,Four-Door Car,Medsize
CR37971,Oregon,5266.22,No,Extended,Bachelor,2024-09-02,Employed,M,"$1,28,274.00",Urban,Married,$131.00,28,109,0,1,Personal Auto,Personal L2,2,Web,$426.44,Four-Door Car,Large
LG49010,California,3537.81,No,Basic,Bachelor,2024-09-02,Medical Leave,M,"$13,820.00",Urban,Married,$97.00,42,131,0,1,Personal Auto,Personal L2,2,Call Center,$342.41,Two-Door Car,Medsize
ZW51790,Arizona,14075.22,No,Basic,College,2024-09-02,Employed,F,"$70,662.00",Suburban,Married,$89.00,38,38,3,2,Personal Auto,Personal L3,1,Agent,$427.68,Two-Door Car,Small
AI58500,Arizona,3630.38,No,Basic,College,2024-09-02,Employed,F,"$35,848.00",Suburban,Married,$92.00,24,116,1,1,Personal Auto,Personal L2,3,Web,$528.78,Two-Door Car,Small
IY31142,Oregon,3299.84,No,Basic,College,2024-09-02,Employed,M,"$1,13,130.00",Urban,Single,$84.00,15,59,0,1,Personal Auto,Personal L3,2,Branch,$264.81,Four-Door Car,Medsize
JM30137,Washington,22671.86,No,Extended,College,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$321.00,39,122,1,4,Personal Auto,Personal L3,2,Call Center,"$1,542.24",Luxury Car,Large
XS89049,Nevada,3810.5,No,Basic,College,2024-09-02,Disabled,F,"$34,467.00",Suburban,Married,$100.00,36,70,0,1,Personal Auto,Personal L3,1,Agent,$479.52,Two-Door Car,Small
SM39580,Arizona,4302.93,No,Extended,Doctor,2024-09-02,Unemployed,M,$0.00,Suburban,Married,$115.00,36,39,0,1,Corporate Auto,Corporate L2,2,Call Center,$803.47,Two-Door Car,Large
XB43418,California,6501.4,No,Extended,College,2024-09-02,Employed,M,"$80,241.00",Urban,Single,$167.00,45,74,0,1,Special Auto,Special L2,3,Branch,$759.60,SUV,Small
AS78838,California,3312.32,Yes,Basic,Bachelor,2024-09-02,Medical Leave,M,"$40,142.00",Suburban,Single,$93.00,4,124,0,1,Personal Auto,Personal L2,1,Agent,$447.12,Four-Door Car,Medsize
DD28380,Arizona,17710.3,No,Premium,College,2024-09-02,Medical Leave,F,"$16,003.00",Suburban,Married,$153.00,26,86,0,2,Personal Auto,Personal L1,1,Call Center,"$1,090.42",Four-Door Car,Medsize
LN49978,Oregon,6691.44,No,Basic,Bachelor,2024-09-02,Employed,F,"$42,609.00",Suburban,Married,$89.00,12,7,4,7,Personal Auto,Personal L2,4,Branch,$427.68,Four-Door Car,Medsize
ZG16710,Washington,3850.91,No,Basic,High School or Below,2024-09-02,Employed,M,"$36,235.00",Suburban,Married,$100.00,45,23,1,1,Personal Auto,Personal L3,3,Agent,$565.02,Four-Door Car,Medsize
WA68850,Arizona,5667.33,No,Basic,High School or Below,2024-09-02,Employed,M,"$41,307.00",Suburban,Married,$143.00,18,28,0,1,Personal Auto,Personal L2,3,Agent,$686.88,SUV,Medsize
IO89174,Oregon,10378.83,No,Basic,Bachelor,2024-09-02,Employed,F,"$76,518.00",Suburban,Single,$135.00,12,105,2,3,Personal Auto,Personal L3,1,Branch,$648.00,SUV,Medsize
MQ93707,Oregon,9109.16,No,Basic,High School or Below,2024-09-02,Disabled,M,"$36,073.00",Suburban,Divorced,$88.00,24,86,3,2,Personal Auto,Personal L2,2,Agent,$421.20,Four-Door Car,Medsize
ZE60021,Nevada,6918.48,No,Extended,High School or Below,2024-09-02,Medical Leave,F,"$19,528.00",Suburban,Married,$182.00,41,68,1,1,Corporate Auto,Corporate L2,1,Web,"$1,275.08",Sports Car,Small
HB59616,Washington,6079.02,No,Basic,College,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$86.00,39,97,0,6,Personal Auto,Personal L2,1,Agent,$414.72,Two-Door Car,Large
UI89243,California,7726.77,No,Basic,Bachelor,2024-09-02,Employed,F,"$1,04,822.00",Suburban,Married,$96.00,4,39,0,6,Personal Auto,Personal L2,4,Branch,$460.08,Four-Door Car,Large
SE64365,California,6310.85,No,Premium,High School or Below,2024-09-02,Employed,M,"$48,371.00",Suburban,Married,$159.00,5,68,1,1,Corporate Auto,Corporate L2,1,Agent,$806.30,Four-Door Car,Small
BP23267,California,98855.04,No,Extended,Bachelor,2024-09-02,Employed,F,"$53,388.00",Suburban,Married,$273.00,15,28,0,2,Personal Auto,Personal L3,1,Branch,"$1,308.96",Luxury SUV,Medsize
CQ78705,Oregon,9646.15,No,Extended,College,2024-09-02,Employed,F,"$1,25,119.00",Suburban,Divorced,$123.00,11,31,3,8,Personal Auto,Personal L1,3,Web,$589.68,Four-Door Car,Medsize
BD66455,California,6643.04,No,Premium,High School or Below,2024-09-02,Unemployed,M,$0.00,Suburban,Single,$193.00,18,38,0,1,Personal Auto,Personal L3,1,Agent,"$1,389.96",SUV,Medsize
SH55598,Arizona,4999.64,No,Extended,High School or Below,2024-09-02,Employed,F,"$31,212.00",Suburban,Married,$126.00,7,117,0,1,Personal Auto,Personal L3,3,Agent,$602.64,Four-Door Car,Medsize
SX29898,California,12300.87,No,Basic,Bachelor,2024-09-02,Employed,F,"$73,914.00",Suburban,Married,$154.00,8,68,0,3,Personal Auto,Personal L3,3,Agent,$973.68,SUV,Medsize
OM92482,Arizona,6526.44,No,Basic,Bachelor,2024-09-02,Disabled,M,"$15,792.00",Suburban,Married,$88.00,5,51,0,3,Personal Auto,Personal L2,2,Branch,$631.80,Four-Door Car,Large
JV40853,California,37349.51,No,Extended,High School or Below,2024-09-02,Employed,F,"$83,546.00",Suburban,Divorced,$117.00,4,66,0,2,Personal Auto,Personal L3,2,Branch,$563.76,Two-Door Car,Small
RB16360,Oregon,7196.3,No,Extended,High School or Below,2024-09-02,Employed,M,"$1,13,724.00",Suburban,Divorced,$178.00,14,69,0,1,Personal Auto,Personal L3,3,Branch,$855.36,SUV,Large
YV49293,Arizona,23823.08,No,Basic,College,2024-09-02,Employed,F,"$49,815.00",Rural,Single,$82.00,28,38,3,2,Corporate Auto,Corporate L3,1,Branch,$147.54,Two-Door Car,Large
ZS72533,Oregon,7008.45,No,Basic,High School or Below,2024-09-02,Employed,M,"$1,16,709.00",Rural,Single,$88.00,0,134,0,3,Personal Auto,Personal L3,1,Branch,$10.52,Two-Door Car,Medsize
XJ39660,Oregon,7152.19,No,Basic,Bachelor,2024-09-02,Employed,F,"$89,374.00",Rural,Married,$89.00,20,51,0,8,Personal Auto,Personal L3,2,Call Center,$176.44,Four-Door Car,Medsize
ZL29593,Arizona,2943.11,No,Basic,College,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$86.00,19,130,0,1,Personal Auto,Personal L2,2,Agent,$622.08,Four-Door Car,Medsize
FV83989,Arizona,3312.32,Yes,Basic,Bachelor,2024-09-02,Medical Leave,M,"$40,142.00",Suburban,Single,$93.00,4,124,0,1,Personal Auto,Personal L3,1,Agent,$447.12,Four-Door Car,Medsize
EZ48093,Arizona,3659.6,No,Basic,Bachelor,2024-09-02,Employed,M,"$43,197.00",Suburban,Married,$93.00,42,95,0,1,Corporate Auto,Corporate L3,3,Branch,$447.12,Four-Door Car,Small
OV64984,Arizona,6589.88,No,Basic,Bachelor,2024-09-02,Employed,M,"$1,22,704.00",Rural,Married,$82.00,1,42,0,6,Personal Auto,Personal L2,2,Branch,$138.14,Two-Door Car,Medsize
JN96178,Oregon,5049.55,No,Basic,High School or Below,2024-09-02,Unemployed,M,$0.00,Suburban,Married,$140.00,36,18,1,1,Personal Auto,Personal L2,2,Agent,$673.92,SUV,Large
VI14418,California,10279.8,No,Premium,Bachelor,2024-09-02,Medical Leave,M,"$22,554.00",Suburban,Divorced,$138.00,12,100,0,8,Special Auto,Special L3,3,Web,"$1,494.33",Four-Door Car,Medsize
IV13886,California,9844.74,No,Basic,High School or Below,2024-09-02,Unemployed,M,$0.00,Suburban,Married,$92.00,8,68,0,2,Personal Auto,Personal L3,1,Branch,$561.58,Two-Door Car,Medsize
RU76604,Arizona,3484.15,Yes,Basic,College,2024-09-02,Employed,M,"$63,315.00",Suburban,Married,$89.00,18,80,0,1,Personal Auto,Personal L3,2,Web,$427.68,Four-Door Car,Medsize
DK92504,Arizona,11851.77,No,Extended,High School or Below,2024-09-02,Employed,M,"$73,880.00",Suburban,Married,$296.00,41,93,0,1,Corporate Auto,Corporate L1,3,Branch,"$1,419.12",Luxury Car,Small
XB30904,Arizona,7933.1,No,Basic,High School or Below,2024-09-02,Employed,M,"$1,30,985.00",Rural,Married,$99.00,41,89,0,3,Personal Auto,Personal L3,2,Call Center,$131.51,Two-Door Car,Medsize
QE21030,Washington,20902.77,No,Basic,High School or Below,2024-09-02,Employed,M,"$33,292.00",Suburban,Married,$265.00,8,38,0,7,Personal Auto,Personal L1,2,Call Center,"$2,647.57",Luxury SUV,Medsize
ZK50586,Oregon,3914.9,No,Basic,College,2024-09-02,Employed,F,"$89,807.00",Urban,Married,$100.00,20,11,4,1,Personal Auto,Personal L3,4,Agent,$322.00,Two-Door Car,Medsize
VL58402,Washington,3484.15,Yes,Basic,College,2024-09-02,Employed,M,"$63,315.00",Suburban,Married,$89.00,18,80,0,1,Personal Auto,Personal L2,2,Web,$427.68,Four-Door Car,Medsize
SV94314,Arizona,17882.87,No,Premium,Bachelor,2024-09-02,Employed,M,"$49,812.00",Suburban,Married,$228.00,19,49,1,3,Personal Auto,Personal L3,3,Branch,"$1,095.12",SUV,Medsize
ME22430,Nevada,3312.32,Yes,Basic,Bachelor,2024-09-02,Medical Leave,M,"$40,142.00",Suburban,Single,$93.00,4,124,0,1,Personal Auto,Personal L2,1,Agent,$447.12,Four-Door Car,Medsize
FV33188,Washington,3312.32,Yes,Basic,Bachelor,2024-09-02,Medical Leave,M,"$40,142.00",Suburban,Single,$93.00,4,124,0,1,Personal Auto,Personal L2,1,Agent,$447.12,Four-Door Car,Medsize
KC17606,California,7080.14,No,Basic,College,2024-09-02,Employed,F,"$37,049.00",Urban,Married,$89.00,28,119,0,3,Personal Auto,Personal L3,3,Web,$423.81,Four-Door Car,Large
BI81476,Oregon,13967.25,No,Extended,High School or Below,2024-09-02,Employed,F,"$75,473.00",Rural,Married,$116.00,35,4,0,2,Personal Auto,Personal L2,3,Agent,$78.93,Four-Door Car,Medsize
PA56702,Arizona,11568.64,No,Basic,Doctor,2024-09-02,Unemployed,M,$0.00,Suburban,Married,$158.00,18,15,0,8,Personal Auto,Personal L1,4,Agent,"$1,292.13",SUV,Small
OJ43280,California,7620.04,No,Basic,Bachelor,2024-09-02,Employed,M,"$44,735.00",Suburban,Single,$100.00,22,11,0,4,Personal Auto,Personal L2,3,Web,$637.88,Two-Door Car,Medsize
YD28431,California,9438.68,No,Extended,Master,2024-09-02,Employed,F,"$89,567.00",Rural,Married,$117.00,20,9,1,4,Personal Auto,Personal L1,4,Agent,$105.54,Four-Door Car,Large
OB52091,Washington,10951.64,No,Basic,Bachelor,2024-09-02,Employed,M,"$1,17,994.00",Suburban,Divorced,$92.00,1,85,0,2,Personal Auto,Personal L1,1,Agent,$615.99,Four-Door Car,Medsize
HN54181,California,8117.6,No,Extended,College,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$113.00,11,41,0,7,Personal Auto,Personal L1,3,Agent,$816.48,Four-Door Car,Small
NV13794,Nevada,12891.3,No,Basic,High School or Below,2024-09-02,Employed,F,"$75,581.00",Urban,Married,$161.00,4,81,0,9,Personal Auto,Personal L1,1,Agent,$524.48,SUV,Small
CF41619,Nevada,3144.77,No,Basic,College,2024-09-02,Employed,M,"$28,261.00",Suburban,Married,$82.00,19,47,1,1,Personal Auto,Personal L3,2,Branch,$395.28,Four-Door Car,Small
EZ43738,California,7026.27,No,Basic,Bachelor,2024-09-02,Medical Leave,F,"$39,698.00",Suburban,Married,$92.00,45,107,0,6,Personal Auto,Personal L3,1,Agent,$440.64,Four-Door Car,Medsize
XC83045,Nevada,22221.1,No,Extended,Bachelor,2024-09-02,Disabled,M,"$22,773.00",Suburban,Divorced,$300.00,38,77,0,3,Personal Auto,Personal L2,1,Call Center,"$1,438.56",Luxury SUV,Small
MD33155,California,3484.15,Yes,Basic,College,2024-09-02,Employed,M,"$63,315.00",Suburban,Married,$89.00,18,80,0,1,Corporate Auto,Corporate L3,2,Web,$427.68,Four-Door Car,Medsize
CY97519,California,23067.12,No,Basic,College,2024-09-02,Employed,M,"$35,551.00",Suburban,Married,$85.00,4,99,2,2,Corporate Auto,Corporate L1,2,Branch,$612.36,Two-Door Car,Small
HC90344,California,27500.54,No,Basic,Bachelor,2024-09-02,Unemployed,F,$0.00,Suburban,Single,$99.00,0,28,1,2,Corporate Auto,Corporate L2,1,Branch,$709.56,Four-Door Car,Medsize
ZU83252,California,11750.03,No,Basic,Master,2024-09-02,Employed,F,"$83,561.00",Rural,Married,$97.00,9,107,0,2,Personal Auto,Personal L3,3,Web,$4.60,Four-Door Car,Medsize
PR80703,California,7757.04,No,Basic,Bachelor,2024-09-02,Employed,F,"$69,302.00",Rural,Married,$96.00,23,119,0,9,Personal Auto,Personal L3,1,Branch,$231.78,Four-Door Car,Medsize
PJ36160,California,21968.2,No,Basic,Bachelor,2024-09-02,Employed,M,"$1,12,845.00",Urban,Single,$139.00,36,88,0,2,Personal Auto,Personal L2,3,Agent,$494.15,SUV,Small
NS23754,California,3465.16,No,Basic,High School or Below,2024-09-02,Employed,F,"$28,856.00",Suburban,Married,$88.00,19,89,0,1,Corporate Auto,Corporate L3,3,Call Center,$421.20,Four-Door Car,Large
QO56615,California,4023.01,No,Extended,College,2024-09-02,Medical Leave,F,"$18,272.00",Suburban,Married,$108.00,9,72,1,1,Personal Auto,Personal L3,2,Agent,$518.40,Four-Door Car,Small
IC80537,California,3484.15,Yes,Basic,College,2024-09-02,Employed,M,"$63,315.00",Suburban,Married,$89.00,18,80,0,1,Corporate Auto,Corporate L2,2,Web,$427.68,Four-Door Car,Medsize
SJ95423,Arizona,11905.68,Yes,Basic,High School or Below,2024-10-01,Employed,M,"$1,34,791.00",Suburban,Married,$149.00,31,34,1,8,Corporate Auto,Corporate L3,2,Branch,$712.80,SUV,Medsize
DP45816,Arizona,15712.2,No,Extended,High School or Below,2024-10-01,Employed,F,"$83,006.00",Urban,Married,$131.00,7,88,0,2,Personal Auto,Personal L3,4,Branch,$628.10,Two-Door Car,Small
IC13702,California,9407.26,No,Basic,Bachelor,2024-10-01,Unemployed,F,$0.00,Suburban,Single,$93.00,45,82,1,2,Personal Auto,Personal L3,1,Agent,$670.68,Four-Door Car,Small
JT52858,Oregon,12187.62,No,Premium,Bachelor,2024-10-01,Employed,F,"$1,33,653.00",Suburban,Married,$151.00,45,101,1,8,Personal Auto,Personal L1,3,Branch,$725.76,Four-Door Car,Medsize
CE56187,Oregon,5890.22,No,Basic,Master,2024-10-01,Employed,F,"$73,594.00",Urban,Divorced,$147.00,7,49,3,1,Personal Auto,Personal L2,2,Branch,$386.42,SUV,Medsize
CM88932,Oregon,4799.04,Yes,Extended,Master,2024-10-01,Employed,F,"$79,052.00",Rural,Married,$119.00,5,112,0,1,Corporate Auto,Corporate L2,1,Branch,$74.94,Four-Door Car,Large
RA66180,Washington,3731.44,No,Basic,High School or Below,2024-10-01,Employed,F,"$45,680.00",Urban,Married,$97.00,39,73,4,1,Corporate Auto,Corporate L2,1,Branch,$412.53,Two-Door Car,Medsize
NM88660,Nevada,4840.94,No,Extended,Master,2024-10-01,Employed,M,"$66,258.00",Rural,Single,$123.00,19,92,0,1,Corporate Auto,Corporate L2,1,Agent,$34.15,Four-Door Car,Small
IO33050,Oregon,6911.21,No,Basic,High School or Below,2024-10-01,Employed,F,"$54,228.00",Urban,Divorced,$88.00,1,63,1,3,Personal Auto,Personal L3,1,Call Center,$408.81,Four-Door Car,Medsize
FV19421,California,10504.35,No,Basic,Bachelor,2024-10-01,Unemployed,M,$0.00,Urban,Married,$100.00,0,70,0,2,Personal Auto,Personal L1,1,Branch,$332.76,Four-Door Car,Medsize
NZ15548,Oregon,5432.15,No,Premium,Bachelor,2024-10-01,Employed,M,"$56,475.00",Suburban,Married,$139.00,38,58,0,1,Personal Auto,Personal L3,2,Branch,$869.17,Four-Door Car,Medsize
KH59823,California,7410.44,No,Extended,College,2024-10-01,Employed,M,"$68,773.00",Suburban,Divorced,$188.00,24,19,0,1,Special Auto,Special L2,1,Branch,$900.72,SUV,Medsize
DR38127,California,11574.18,No,Premium,College,2024-10-01,Employed,M,"$63,049.00",Suburban,Single,$146.00,0,65,0,6,Personal Auto,Personal L3,1,Branch,$915.44,Four-Door Car,Small
BE62503,Washington,12428.91,No,Extended,College,2024-10-01,Retired,F,"$33,195.00",Suburban,Married,$111.00,45,53,0,2,Personal Auto,Personal L3,1,Branch,$690.52,Two-Door Car,Medsize
UU98729,California,7232.21,No,Basic,Bachelor,2024-10-01,Unemployed,M,$0.00,Suburban,Married,$99.00,19,100,0,8,Personal Auto,Personal L3,1,Call Center,$473.65,Four-Door Car,Large
MR57294,California,7613.92,Yes,Basic,High School or Below,2024-10-01,Employed,M,"$98,777.00",Suburban,Married,$95.00,28,68,0,3,Personal Auto,Personal L3,2,Agent,$574.83,Four-Door Car,Medsize
OA96690,Oregon,10019.15,No,Extended,High School or Below,2024-10-01,Employed,F,"$63,998.00",Urban,Married,$127.00,3,130,1,6,Personal Auto,Personal L3,1,Agent,$387.65,Four-Door Car,Medsize
VM84548,Washington,11905.68,Yes,Basic,High School or Below,2024-10-01,Employed,M,"$1,34,791.00",Suburban,Married,$149.00,31,34,1,8,Personal Auto,Personal L2,2,Branch,$712.80,SUV,Medsize
OH15771,California,5365.09,No,Basic,Bachelor,2024-10-01,Unemployed,M,$0.00,Suburban,Single,$158.00,12,105,0,1,Personal Auto,Personal L3,2,Agent,$758.16,SUV,Medsize
BI34376,California,10637.9,No,Extended,Doctor,2024-10-01,Employed,F,"$61,699.00",Suburban,Married,$132.00,23,49,0,9,Personal Auto,Personal L1,4,Agent,$635.04,Two-Door Car,Small
KT40899,California,12625.85,No,Extended,High School or Below,2024-10-01,Employed,M,"$1,01,839.00",Rural,Married,$105.00,14,27,0,2,Personal Auto,Personal L2,2,Agent,$13.16,Four-Door Car,Medsize
OI29521,Oregon,14025.13,No,Extended,College,2024-10-01,Employed,F,"$45,133.00",Rural,Single,$122.00,38,58,0,2,Corporate Auto,Corporate L3,1,Agent,$217.92,Two-Door Car,Medsize
ET79528,California,4210.62,No,Extended,College,2024-10-01,Employed,M,"$31,061.00",Rural,Married,$107.00,39,66,1,1,Personal Auto,Personal L1,2,Call Center,$108.90,Four-Door Car,Medsize
SC93784,Oregon,7438.65,No,Basic,Bachelor,2024-10-01,Employed,M,"$82,891.00",Rural,Married,$93.00,11,104,0,3,Personal Auto,Personal L2,1,Call Center,$194.99,Four-Door Car,Medsize
IQ82914,Oregon,6727.67,No,Basic,Master,2024-10-01,Employed,F,"$81,560.00",Rural,Divorced,$84.00,14,42,0,5,Personal Auto,Personal L3,2,Branch,$98.10,Two-Door Car,Small
RO85831,Oregon,10167.79,No,Basic,High School or Below,2024-10-01,Employed,M,"$1,10,912.00",Suburban,Single,$254.00,7,45,0,1,Corporate Auto,Corporate L3,4,Agent,"$1,827.36",Luxury Car,Medsize
XD29421,Oregon,20739.18,No,Basic,High School or Below,2024-10-01,Employed,M,"$64,955.00",Suburban,Married,$259.00,20,90,0,5,Personal Auto,Personal L3,3,Agent,"$1,866.24",Luxury Car,Large
JC45487,Washington,7613.92,Yes,Basic,High School or Below,2024-10-01,Employed,M,"$98,777.00",Suburban,Married,$95.00,28,68,0,3,Personal Auto,Personal L2,2,Agent,$574.83,Four-Door Car,Medsize
TY43440,California,11905.68,Yes,Basic,High School or Below,2024-10-01,Employed,M,"$1,34,791.00",Suburban,Married,$149.00,31,34,1,8,Personal Auto,Personal L3,2,Branch,$712.80,SUV,Medsize
AJ58038,California,3234.9,Yes,Basic,Bachelor,2024-10-01,Unemployed,F,$0.00,Suburban,Married,$89.00,8,96,2,1,Corporate Auto,Corporate L1,2,Call Center,$584.77,Four-Door Car,Large
KG85675,Nevada,6381.27,Yes,Extended,Bachelor,2024-10-01,Medical Leave,F,"$17,600.00",Suburban,Married,$167.00,38,66,0,1,Personal Auto,Personal L3,2,Agent,"$1,133.12",SUV,Small
DA35744,Oregon,22675.05,No,Basic,Doctor,2024-10-01,Employed,M,"$90,148.00",Rural,Single,$96.00,15,61,0,2,Corporate Auto,Corporate L3,4,Agent,$177.94,Four-Door Car,Small
YD87931,Washington,6684.74,No,Basic,Doctor,2024-10-01,Employed,M,"$63,310.00",Rural,Married,$84.00,12,45,1,4,Personal Auto,Personal L3,2,Agent,$42.80,Four-Door Car,Medsize
HN38084,Nevada,15893.27,No,Basic,High School or Below,2024-10-01,Employed,M,"$68,861.00",Suburban,Married,$100.00,7,128,0,2,Corporate Auto,Corporate L1,3,Branch,$479.52,Two-Door Car,Small
GK92563,Washington,9205.96,No,Extended,Doctor,2024-10-01,Employed,F,"$30,364.00",Rural,Divorced,$115.00,46,119,0,7,Personal Auto,Personal L2,2,Agent,$83.23,Two-Door Car,Medsize
FT86104,California,6277.59,Yes,Basic,College,2024-10-01,Retired,M,"$38,090.00",Suburban,Single,$88.00,20,35,0,3,Corporate Auto,Corporate L2,1,Agent,$631.80,Two-Door Car,Medsize
MN95006,California,9353.61,No,Basic,Bachelor,2024-10-01,Employed,M,"$30,924.00",Rural,Married,$243.00,18,116,2,1,Personal Auto,Personal L2,4,Call Center,$66.40,Luxury SUV,Medsize
CL38124,Oregon,26579.23,No,Basic,Bachelor,2024-10-01,Employed,F,"$1,13,237.00",Urban,Married,$93.00,4,89,0,2,Personal Auto,Personal L2,1,Agent,$286.40,Four-Door Car,Medsize
JR82641,Arizona,14421.73,No,Extended,Master,2024-10-01,Employed,M,"$71,503.00",Rural,Married,$181.00,8,104,3,4,Personal Auto,Personal L3,4,Agent,$113.15,SUV,Medsize
OA92714,California,6825.47,No,Basic,Bachelor,2024-10-01,Employed,F,"$1,20,135.00",Urban,Married,$85.00,26,38,1,3,Personal Auto,Personal L3,3,Call Center,$314.21,Four-Door Car,Small
MP96373,Washington,7721.71,No,Basic,Master,2024-10-01,Employed,M,"$73,690.00",Suburban,Married,$96.00,45,53,1,3,Personal Auto,Personal L2,3,Call Center,$460.08,Two-Door Car,Small
IS21172,Oregon,6381.27,Yes,Extended,Bachelor,2024-10-01,Medical Leave,F,"$17,600.00",Suburban,Married,$167.00,38,66,0,1,Personal Auto,Personal L1,2,Agent,"$1,133.12",SUV,Small
EZ75048,California,4167.79,No,Extended,Doctor,2024-10-01,Employed,M,"$55,719.00",Urban,Married,$104.00,22,26,0,1,Personal Auto,Personal L3,2,Call Center,$298.66,Four-Door Car,Medsize
MI99404,California,6277.59,Yes,Basic,College,2024-10-01,Retired,M,"$38,090.00",Suburban,Single,$88.00,20,35,0,3,Personal Auto,Personal L3,1,Agent,$631.80,Two-Door Car,Medsize
